"","(f)
generally to do any act or thing which is necessary"
"","to achieve the above objects."
"Management  of","4.
(1) The  affairs  of  the  Corporation  shall,  subject  to"
"the  affairs  of  the","the  provisions  of  this Act,  and  any  rule  that  may  be  made"
"Corporation.",""
"","thereunder,  the  administered  by  a  Board  of  Management"
"","consisting of four members."
"","(2) The  first  Board  of  Management  of  the  Corporation"
"","shall consist of the members of the Board of Management of"
"","the  Foundation  holding  office  on  the  day  immediately"
"","preceding the date of commencement of this Act."
"","(3) The Board shall cause a register to be maintained in"
"","which every person who on the date of passing of this Act,"
"","and every person thereafter duly admitted as a member of the"
"","Corporation hereby constituted shall have his name inscribed."
"Rules  of  the","5.
(1)
It shall be lawful for the Corporation, from time"
"Corporation.",""
"","to time, at any general meeting and by the votes of not less"
"","than two-thirds of the members present and voting at such"
"","meeting to make rules not inconsistent with the provisions"
"","of  this Act  or  any  other  written  law,  on  all  or  any  of  the"
"","following matters :—"
