"(g)
the managment of the affairs of the Corporation and",""
"the accomplishment of its objects.",""
"(2) Any rule made by the Corporation may be amended",""
"altered, added to or rescinded at a like meeting and in like",""
"manner as a rule made under subsection (1).",""
"(3) The Members of the Corporation shall be subject to",""
"the rules of the Corporation.",""
"6.
The Corporation shall be able and capable in law to","Corporation"
"","may  hold"
"acquire  and  hold  property  both  movable  and  immovable",""
"","property"
"which may become vested in it by virtue of any purchase,","movable  or"
"grant, gift, testamentary disposition or otherwise and all such","immovable."
"property which were in the name of the Foundation, on or",""
"before the commencement of this Act, shall be held by the",""
"Corporation for the purpose of this Act, and subject to the",""
"rules  of  the  Corporation. Any  such  property  held  by  the",""
"Corporation upon a trust shall be subject to the provisions of",""
"any written law relating to trusts.",""
