"","2007 wxl 48 ork úfYaI fj<| NdKav nÿ mk;",""
"","ixfYdaOkh lsÍu i`oyd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:-",""
"","",""
"","1' fuu mk; 2023 wxl       ork úfYaI fj<| NdKav nÿ","¨yq`vq kduh"
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"5","2' ^fuys ñka u;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","2007 wxl 48"
"","","ork  mkf;a"
"",",nk& 2007 wxl 48 ork úfYaI fj<| NdKav nÿ mkf;a",""
"","","7  jk"
"","7 jk j.ka;sfha ^i& isg ^iv& olajd jQ fþo bj;a lr tA fjkqjg",""
"","","j.ka;sh"
"","tu j.ka;sfha ^i& jk iy ^ii& jk fþo f,i n,d;aul úh","ixfYdaOkh"
"","","lsÍu"
"","hq;= my; oelafjk w¨;a fþo wdfoaY lsÍfuka tu j.ka;sh",""
"10","fuhska ixfYdaOkh lrkq ,efí:–",""
