"","Y%S ,xld"
"","m%cd;dka;%sl iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","________________"
"","úfYaI fj<| NdKav nÿ ^ixfYdaOk&"
"","2007 wxl 48 ork úfYaI fj<| NdKav nÿ mk; ixfYdaOkh lsÍu"
"","i`oyd jQ mk;a flgqïm;ls"
"","________________"
"","md¾,sfïka;= uka;S% .re brdka úl%ur;ak uy;d úiska 2023 cQ,s ui 18 jk Èk"
"","bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2023 cQ,s ui 07 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","________________"
"[189 jk mk;a flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ, : re' 6'00",";eme,a .dia;=j : re' 150'00"
