"","","35
Fbapay;  eltbf;ifKiwr;  rl;lf;Nfhit"
"","","(jpUj;jk;)"
"","Kd;","142v. Kd;tpsf;ff; fye;jha;it elhj;Jfpd;w"
"","tpsf;fj;ij",""
"","","ePjpgjp>  xd;wpy;  mtuJ  nrhe;jg;  gpNuuiz"
"","Kd;NghLjy;",""
"","my;yJ","apd;kPJk;  my;yJ  vtNuDk;  jpwj;jthpd;"
"","gpd;NghLjy;",""
"","","tpz;zg;gj;jpd;kPJk; fhz;gpf;fg;gl;l Nghjpa"
"5","","fhuzj;Jf;fhfTk;> Kd;tpsf;ff;  fye;jha;Tf;"
"","","fhf  eph;zapf;fg;gl;l  Njjpia  Kd;Nghlyhk;"
"","","my;yJ gpd;Nghlyhk;:"
"","","Mapd;>  Kd;tpsf;ff;  fye;jha;it  elhj;J"
"","","fpd;w ePjpgjp> mj;jifa fye;jha;T njhlq;fpa"
"10","","jpypUe;J  ehd;F  khjq;fspDs;>  rhd;iwr;"
"","","rkh;g;gpg;gjpyhd  my;yJ  fz;Lgpbg;Gf;"
"","","fspyhd jhkjq;fSf;Fl;gl> gjpag;glNtz;ba"
"","","fhuzq;fSf;fhf  mjw;fpzq;fr;  nrayhw;W"
"","","tjpypUe;J  ePjpgjp jLf;fg;gl;lhnyhopa> Nfl;ig"
"15","","KbTWj;Jjy; Ntz;Lk;."
