"15","","KbTWj;Jjy; Ntz;Lk;."
"","jpwj;jth;fspd;","142V. vtNuDk; jpwj;jth; -"
"","jtWif",""
"","","(m)
mj;jpahak;  XM  tpd;  kw;Wk;"
"","",",t;tj;jpahaj;jpd;  Vw;ghLfSf;"
"","","fpzq;f  tpopg;Gf;ftdj;Jld;"
"20","","eltbf;iffis 
vLg;gjw;F"
"","","my;yJ Kd;tpsf;ff; fye;jha;tpd;"
"","","NghJ  tof;if  tpopg;Gf;ftdj;"
"","","Jld;  njhLg;gjw;F  my;yJ"
"","","vjph;thjpLtjw;Fj;  jtWkplj;J"
"25","","my;yJ  VNjDk;  epahakhd"
"","","VJtpd;wp  VNjDk;  Kd;tpsf;ff;"
"","","fl;lisf;F  ,zq;fpnahOfj;"
"","","jtWkplj;J@ my;yJ"
"","","(M)
Kd;tpsf;ff; fye;jha;Tf;F eph;z"
"30","","apf;fg;gl;l ehsd;W my;yJ mJ"
"","","ve;j  NtNwNjDk;  ehSf;F  xj;jp"
