"","13
Fbapay;  eltbf;ifKiwr;  rl;lf;Nfhit"
"","(jpUj;jk;)"
"","Ngzpf;fhf;fg;gLk;gb  fl;lisaplyhk;.""""  kw;Wk;"
"","''mj;jifa Kiwapy; fhz;gpf;fg;gLk;NghJ my;yJ"
"","Ngzpf;fhf;fg;gLk;NghJ""""  vd;Dk;  nrhw;fis"
"",",Ltjd;%yKk;@"
"5","(3) mjd; kPspyf;fkplg;gl;l (1) Mk; cl;gphpit cldLj;J"
"","gpd;tUk;  Gjpa  cl;gphpTfis  cl;GFj;Jtjd;"
"","%yKk;:-"
"","''(2)
ePjpkd;wj;jpd;Kd;  VNjDk;  tof;Fel"
"","tbf;ifiaj; njhLg;gjw;F cl;fUJfpd;w jpwj;jt"
"10","nuhUth;  mj;jifa  tof;Feltbf;ifiaj;"
"","njhLf;fKd;dh;>  ,yj;jpudpay;    tbtj;jpy;"
"","VNjDk;  Mtzj;ij  cilik  nfhz;Ls;stUk;"
"","rj;jpaf;fLjhrpapdhy;    Mjhug;gLj;jg;gl;l  kD"
"","vd;wtifahf  kWjpwj;jthpy;yhJ  nra;ag;gLk;"
"15","tpz;zg;gnkhd;wpy; gpujpthjpahf;fg;gl Ntz;ba"
"","tUkhd  MnshUtiu my;yJ cUtfnkhd;iw"
"","fl;lisnahd;wpy; Fwpj;Jiuf;fg;glf;$bathwhf"
"","mj;jifa Mtzj;ijg; Ngzpf;fhf;Fk;gb> ntsp"
"","tpLk;gb my;yJ  fhz;gpf;Fk;gb Njitg;gLj;J"
"20","fpd;w mj;jifa fl;lisf;fhf tpz;zg;gk; nra;a"
"","yhk;."
"","(3) ePjpkd;wkhdJ> (2) Mk; cl;gphptpd;fPohd tpz;"
"","zg;gnkhd;iwg; ngw;wjd;Nky; -"
"","(m)
ve;j  MSf;nfjpuhf  my;yJ  cUtfj;"
"25","Jf;nfjpuhf  fl;lisnahd;W  ehlg;gL"
"","fpd;wNjh  me;j  Ms;  my;yJ  cUtfk;>"
"","mLj;Jg;gpd;dh;  njhLf;fg;gl  Ntz;ba"
"","tof;Feltbf;iff;fhd  jpwj;jtnuhU"
"","tuhf ,Uf;ff;$ba rhj;jpakpUg;gpd;@"
