"","gaDWjYk; Ntz;Lk;:-",""
"","''ghJfhg;Grhh;","104m.    Xh;  Mtzj;jpd;  my;yJ  ,yj;jpu"
"","fl;lisfs;",""
"","","dpay;  tbtj;jpyhd  Mtzj;jpd;  fz;L"
"25","","gpbg;G> fhz;gpg;G my;yJ Ngzpf;fhg;G ve;jj;"
"","","jpwj;jth;> Ms; my;yJ cUtfj;Jf;F vjpuhf"
"","","ehlg;gLfpd;wNjh me;jj; jpwj;jth;> Ms; my;yJ"
"","","cUtfk;>  mj;jifa  tof;F  ve;j  ePjpkd;wj;"
"","","jpDs; KbTwhJs;sNjh me;j ePjpkd;wj;Jf;Fg;"
"30","","ghJfhg;Grhh; fl;lisnahd;Wf;fhf tpz;zg;"
"","","gpf;fyhk;. ePjpkd;wkhdJ> ew;fhuzj;Jf;fhf>"
