"20","","tplf; Fiwahky; ePjpkd;wg; gjptfj;Jf;F"
"","","mspj;jy; Ntz;Lk;."
"","Mtzq;fis","79,. (1) 1995 Mk; Mz;bd; 14 Mk; ,yf;f>"
"",",yj;jpudpay;",""
"","","rhd;W (tpNrl Vw;ghLfs;) rl;lj;jpYk;>  2006 Mk;"
"","tbtj;jpy;",""
"","","Mz;bd;  19  Mk;  ,yf;f>  ,yj;jpudpay;"
"","mspj;jy;",""
"25","","nfhLf;fy;thq;fy;fs;  rl;lj;jpYk;  mlq;fp"
"","","As;stw;Wf;F Kuzhf vJ vt;thwpUg;gpDk;>"
"","","vtNuDk;  jpwj;jth;  VNjDk;  Mtzj;ij"
"","",",yj;jpudpay;  tbtj;jpy;  mspg;gjw;F"
"","","cj;Njrpf;fpd;w tplj;J> mj;jifa Mtzq;fis"
"30","","mspg;gJ  njhlh;gpy;  ,g;gphptpd;  Vw;ghLfs;"
"","","Vw;Giladthjy; Ntz;Lk;."
