"","(jpUj;jk;)",""
"","(2) tpsf;fkhdJ> Kd;tpsf;ff; fye;jha;it elhj;jpa ePjpgjp",""
"","jtph;e;j> me;Nehf;fj;jpw;fhf epakpf;fg;gl;l ePjpgjpnahUthp",""
"","dhy; elhj;jg;gLjy; Ntz;Lk;:",""
"","Mapd;>  Kd;tpsf;ff;  fye;jha;it  elhj;Jtjw;nfd",""
"5","ePjpgjpnahUth;  jdpNtwhf  epakpf;fg;gl;buhjtplj;J>",""
"","mj;jifa ePjpkd;wj;Jf;fhf epakpf;fg;gl;Ls;s ePjpgjp mj;j",""
"","ifa tof;fpd; Kd;tpsf;ff; fye;jha;T kw;Wk; tpsf;fk; Mfpa",""
"",",uz;ilAk; elhj;Jjy; Ntz;Lk;.",""
"","(3) VNjDk; Njhjhd tof;fpy;> tof;if tpsf;fj;jpw;fhf",""
"10","eph;zapf;fpd;w ePjpgjp> tpsf;fj;jpw;fhf gy Njjpfis eph;z",""
"","apf;fyhk;."""".",""
"","","Kjd;ikr;"
"",";f;fg;
8.8.8.8.8. Kjd;ikr; rl;lthf;fj;jpd; gphpT 80m ,j;jhy; eP",""
"","","rl;lthf;fj;jpd;"
"","gLfpd;wJ.",""
"","","80m  vd;Dk;"
"","","gphpit"
"","","ePf;Fjy;"
"","",""
"","9.9.9.9.9.  Kjd;ikr;  rl;lthf;fj;jpd;  93  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"15","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","93  Mk;"
"","","gphpitj;"
"","","jpUj;Jjy;"
"","(m) mjd;  (1)  Mk;  cl;gphptpy;>  ''tof;F  Kd;tpsf;fj;",""
