"L. D. OINC C 17/2005",""
"AN ACT TO INCORPORATE THE LEO AND JOSEPHINE DE ALMEIDA",""
"MEMORIAL FOUNDATION",""
"WHEREAS  a  Foundation  called  and  known  as  “Leo  and","Preamble."
"Josephine De Almeida Memorial Foundation” has heretofore",""
"been  formed  in  Sri  Lanka,  for  the  purpose  of  effectually",""
"carrying out and transacting all objects and matters connected",""
"with the said Foundation according to the rules agreed  to by",""
"its members :",""
"AND  WHEREAS  the  said  Foundation  has  heretofore",""
"successfully  carried  out  and  transacted  the  several  objects",""
"and matters for which it was formed and has applied to be",""
"incorporated, and it  will be for the public advantage to grant",""
"the  application  :",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows :—",""
"1
This Act may be cited as the Leo and Josephine De Almeida","Short title."
"Memorial Foundation (Incorporation) Act, No. 17  of 2007.",""
"2.
From and after the date of commencement of this Act","Incorporation  of"
"such and so many persons as presently are members of  the","the Leo and"
"","Josephine De"
"Leo  and  Josephine  De  Almeida  Memorial  Foundation",""
"","Almeida"
"(hereinafter referred to as the “Foundation”) or shall hereafter",""
"","Memorial"
"be admitted member of the Corporation hereby constituted,",""
"","Foundation."
"shall  be  a  body  Corporate  (hereinafter  referred  to  as  the",""
"“Corporation”)  with  perpetual  succession  under  the  name",""
"and style of the “Leo and Josephine De Almeida Memorial",""
"Foundation”, and by that name may sue and be sued in all",""
"Courts,  with  full  power  and  authority  to  have  and  use  a",""
"common seal and to alter the same at its pleasure.",""
"","General objects of"
"3.
The  general  objects  for  which  the  Corporation  is",""
"","the  Corporation."
"constituted are hereby declared to be —",""
"(a)
to establish homes for the elders to provide care for",""
"destitute  or  needy  elders  and  to  provide  for  their",""
