"","Leo and Josephine De Almeida Memorial
5"
"","Foundation (Incorporation) Act, No. 17 of 2007"
"(d)","to make, draw, accept, endorse, negotiate, buy, sell"
"","and  issue,  bills  of  exchange,  cheques,  promissory"
"","notes and other negotiable instruments and to open"
"","and maintain, current, savings and deposit accounts"
"","in  any  bank  or  banks  ;"
"(e)","to  borrow,  with  or  without  security,  moneys"
"","necessary  for  carrying  out  its  objects  ;"
"(f)","to  invest  any  moneys  belonging  to  the  Corporation"
"","including  any  unapplied  income  as  determined  by"
"","the  Committee  of  Management  ;"
"(g)","to  appoint  such  officers  and  servants  as  may  be"
"","necessary  for  carrying  out  its  objects  ;  and"
"(h)","to  make  rules  in  relation  to  all  matters  connected"
"","with  the  working  of  the  Corporation  and  to  make"
"","such  rules  as  are  not 
inconsistent  with 
the"
"","provisions of this Act or any other written law, and"
"","to  alter,  vary,  rescind  them."
