"2","","Leo  and  Josephine  De  Almeida  Memorial"
"","","Foundation (Incorporation) Act, No. 17 of 2007"
"","","physical,  mental  and  intellectual  needs  and  also  to"
"","","provide    opportunities    for  them  to  participate  in"
"","","social, religious and recreational activites,"
"","(b)","to  provide  and  maintain  homes  for  elders  and"
"","","destitutes  and  hospitals  to  care  for  the  sick,  infirm"
"","","and  disabled;"
"","(c)","to render educational services and vocational training"
"","","for people ;"
"","(d)","to  establish  and  maintain  centres  to  help  disabled"
"","","persons to lead a normal life as far as possible ;"
"","(e)","to  otherwise  render  educational,  social  and  other"
"","","charitable services ;"
"","(f)","to establish and maintain libraries with lending and"
"","","reference facilities for students and to promote  reading"
"","","habits in the adult population ;"
"","(g)","to provide scholarships for needy students who are"
"","","successful at public examinations ;"
"","(h)","to provide medical facilites, clothing and shelter for"
"","","needy orphans and the sick ;"
"","(i)","to  provide  welfare  facilities,  for  the  usually"
"","","handicapped,  the  physically  handicapped,  the"
"","","mentally retarded and for persons whose hearing is"
"","","impaired ;"
"","(j)","to identify the socio-economic, religous and cultural"
"","","needs  of  the  community  and  to  formulate  and"
"","","implement appropriate projects and programmes to"
"","","meet such needs, and to undertake any other project"
"","","that  is  conducive  to  the  general  welfare  of  the"
"","","community ;"
