"","Leo and Josephine De Almeida Memorial
7",""
"","Foundation (Incorporation) Act, No. 17 of 2007",""
"","","Property"
"9.","If  upon  the  dissolution  of  the  Corporation,  there",""
"","","remaining on  the"
"remains after the satisfaction of all its debts and liabilities,","",""
"","","dissolution."
"any  property  whatsoever,  such  property  shall  not  be","",""
"distributed  among  the  members  of  the  Corporation,  but","",""
"shall  be  given  or  transferred  to  some  other Association  or","",""
"Associations  having  objects  similar  to  the  objects  of  the","",""
"Corporation,  and  which  is  or  are  by  the  rules  prohibited","",""
"from distributing any income or property among its or their","",""
"members of the Corporation at, or immediately before, the","",""
"time  of  the  dissolution  of  the  Corporation.","",""
"10.","Nothing  in  this Act  contained  shill  prejudice  or","Saving of the"
"","","rights of the"
"afffect  the right of the Republic or of any body politic or","",""
"","","Republic  and"
"corporate  or  of  any  other  persons.","",""
"","","others."
"11.","In  the  event  of  any  inconsistency  between  the","Sinhala text to"
"","","prevail in case of"
"Sinhala  and  Tamil  texts  of  this Act,the  Sinhala  text  shall","",""
"","","inconsistency."
"prevail.","",""
