"","16
laIqøuQ,H iy Kh kshduk wêldßh",""
"","19' ^1& wêldßfha b,a,Su u;"" uy nexl=fõ hï ks,Orhl=","uy  nexl=fõ"
"","","ks,Orhka"
"","tu  ks,Orhdf.a  iy  uy  nexl=fõ  leue;a;  we;sj  wêldßh",""
"","","wêldßfha"
"","úiska  ksYaph  lrkq  ,eìh  yels  hï  ld,iSudjla  i|yd","ld¾h"
"","wêldßfha ld¾h  uKav,hg  ;djld,slj  m;a  lrkq  ,eìh","uKav,hg"
"","","wkqhqla;"
"","yels  h;  ke;fyd;a  tjeksu  leue;a;  we;sj  wêldßh  iy",""
"5","","lsÍu"
"","uy nexl=j úiska .súi .kq ,eìh yels mßÈ úY%du jegqma fyda",""
"","w¾:idOl 
wruqo,a 
whs;sjdislïj,g 
wod<  kshu 
iy",""
"","fldkafoais  we;=¿  hï  kshu  iy  fldkafoais  u;  wêldßfha",""
"","ld¾h uKav,hg iaÓr jYfhka m;a lrkq ,eìh yels h'",""
"10","^2&  ^1&  jk  Wmj.ka;sh  hgf;a  hï  ;eke;a;l=  ;djld,slj",""
"","fyda 
iaÓr 
jYfhka 
wêldßfha 
ld¾h 
uKav,hg 
m;a",""
"","lrkq  ,nk  wjia:djl""  wêldßfha  fjk;a  hï  ks,Orhl=",""
"","fyda  fiajdkshqla;hl=  fuka  mj;akd  úkh  md,khg  u""  Tyq",""
"","hg;a úh hq;= h'",""
