"","61
laIqøuQ,H iy Kh kshduk wêldßh",""
"","67' ^1& fï mkf;a fyda fjk;a hï ,sÅ; kS;shl mgyeksj","uy  nexl=j"
"","","úiska"
"","l
ula i|yka jqj o"" uy nexl=j úiska"" uQ,H moaO;sfha ia:dhS;dj",""
"","","wêldßh"
"","Yla;su;a lsÍu i|yd iy n,m;%,dNshl= kshdukh lsÍu iy","fj;"
"","","ud¾f.damfoaY"
"","wëlaIKh lsÍu iïnkaOfhka .=Kd;aul jeäÈhqKq lsÍï isÿ",""
"","","ksl=;a l<"
"5","lsÍu i|yd wêldßh fj; ud¾f.damfoaY ksl=;a lrkq ,eìh",""
"","","hq;=  nj"
"","yels w;r"" wêldßh úiska"" WÑ; Í;s iE§u ke;fyd;a úOdk",""
"","ksl=;a lsÍu u.ska fyda fjk;aa hï WÑ; l%
shdud¾.hla .ekSu",""
"","u.ska"" uy nexl=j úiska ksl=;a lrkq ,nk tlS ud¾f.damfoaY",""
"","l%
shd;aul lrkq ,eìh hq;= h'",""
"10","^2& uy nexl=j úiska"" l,ska l,"" wêldßfhka f;dr;=re",""
"","b,a,d isákq  ,eìh yels w;r"" tu f;dr;=re ksis fõ,djg",""
"","bÈßm;a lsÍu wêldßfha ld¾hh úh hq;= h'",""
"","68' ^1& wêldßh úiska"" n,m;%,dNSka i|yd fjk fjku","n,m;%,dNSka"
"","","ms<sn|"
"","kduf,aLk mj;ajdf.k hkq ,eìh hq;= w;r"" ksl=;a lrk ,o",""
"","","kduf,aLkh"
"15","n,m;%j, úia;r"" tla tla n,m;%h u; mkjk ,o fldkafoais",""
"","iy kshu iy wêldßh úiska WÑ; hhs i,lkq ,nk fjk;a",""
"","hï f;dr;=re tys jd¾;d.; lrkq ,eìh hq;= h'",""
"","^2& wêldßh úiska"" tla tla n,m;%h ksl=;a lsÍfï moku",""
"","iy tu n,m;% ksl=;a lsÍfï § mkjk ,o fldkafoais iy",""
"20","kshu  o""  n,m;%hla  m%;slafIam  lrkq  ,enQ  wjia:djl""  tlS",""
"","m%;slafIam  lsÍu  i|yd  jQ  fya;= o""  iïnkaOfhka jd¾;djla",""
"","mj;ajdf.k hkq ,eìh hq;= h'",""
"","69' wêldßh úiska"" fï mk; hgf;a n,m;%hla ksl=;a lr","n,m;%,dNSka"
"","","ms<sn|"
"","we;s n,m;%,dNSka ms<sn| ,ehsia;=jla olajñka l,ska l,"" hg;a",""
"","",",ehsia;=jla"
"25","msßfihska"" Y%S ,xldj ;=< ixirKh jk tla isxy,"" fou<",""
"","","m< l< hq;="
"","fyda bx.%
Sis Èkm;d mqj;am;lj;a oekaùula m< lrkq ,eìh","n j"
"","yels h'",""
"","70' ^90 jk wêldrh jQ& nvq Wlia.kakkaf.a wd{dmkf;a","nvq"
"","","Wlia.kakkaf.a"
"","úêúOdk hï n,m;%,dNshl= i|yd wod< fkdúh hq;= w;r""",""
"","","wd{dmk;"""
"30","wêldßh  úiska  ;;ald¾h  i|yd  ksl=;a  lrkq  ,nk  hï",""
"","","n,m;%,dNshl="
"","úêúOdkj,g  hg;aj""  tu  n,m;%,dNshd  úiska  nvq","i|yd wod<"
"","","fkdúh  hq;="
"","Wlia.kakl=f.a jHdmdrh lrf.k hkq ,eìh yels h'",""
"","","n j"
