"20","",""
"","wdldrhlska ysßyer lsÍu""",""
"","lrkq fkd,eìh hq;= h'",""
"","50' wêldßh úiska"" tys hï YdLdjl fyda wêldßh úiska","Kh"
"","","WmfoaYk"
"","wjYH hhs i,lkq ,nk fjk;a hï ia:dkhl Kh WmfoaYk",""
"","","uOHia:dk"
"25","uOHia:dk msysgqjkq ,eìh yels h'",""
"","51' ^1& n,m;%,dNshl= fj;ska mSvdjg m;a .kqfokqlrejka",".kqfokqlrejka"
"","","úiska"
"","úiska wêldßh fj; lrk ,o meñKs,s iïnkaOfhka lghq;=",""
"","","wêldßh"
"","l
Íu i|yd wêldßh úiska"" ^fuys ñka u;= —úu¾Yk ks,Orhka˜","fj;  lrk"
"","hkqfjka i|yka lrkq ,nk& ks,Orhl= fyda ks,Orhka m;a",",o  meñKs,s"
"","","iïnkaOfhka"
"30","lrkq ,eìh hq;= h'",""
"","","lghq;=  lsÍu"
