"","","53
laIqøuQ,H iy Kh kshduk wêldßh"
"","","iajrEmfhka  fyda  fjk;a  hï  iajrEmhlska"
"","","mj;ajdf.k  hk  hï  fmd;la""  jd¾;djla"""
"","",",smsf.dkqjla""  kduf,aLkhla  iy  fjk;a  hï"
"","","f,aLkhla""  øjHhla  fyda  fohla  mÍlaId  lsÍu"
"5","","i|yd b,a,Sfuys kï lr we;s hï ;eke;a;l=g"
"","","n,h foñka¦ fyda"
"","^wd&","55 jk j.ka;sfha ^1& jk Wmj.ka;sh m%ldr lrk"
"","",",o kshuhlg wkql+,j lghq;= lsÍu meyer yer"
"","","we;s  ;eke;a;df.a  uqøs;  fyda  bf,lafg%dksl"
"10","","iajrEmfhka  fyda  fjk;a  hï  iajrEmhlska"
"","","mj;ajdf.k  hk  hï  fmd;la""  jd¾;djla"""
"","",",smsf.dkqjla""  kduf,aLkhla  iy  fjk;a  hï"
"","","f,aLkhla""  øjHhla  fyda  fohla  ksfhda.fha"
"","","ksYaÑ;j olajd we;s ;eke;a;l=g tys ksYaÑ;j"
"15","","olajd we;s ia:dkhl § bÈßm;a lrk f,i tlS"
"","",";ek e;a ;dg  
fyda  
tlS  
;e ke ;a ;d f. a"
"","","wOHlaIjrhl=g"" yjq,alrejl=g"" idudðlhl=g"""
"","","f,a l ïj r h l= g""  
l< u kdl re j l =g"""
"","","fia j dk s hq l a ;hl = g "" 
wk q f h da ð ;h l =g"""
"20","","fldka;%d;alrejl=g fyda ú.Kljrhl=g kshu"
"","","lrñka"""
