"","35
laIqøuQ,H iy Kh kshduk wêldßh",""
"","o remsh,a ñ,shk folla"" fkdblaujkakd jQ o"" uqo,a m%udKhla""",""
"","mßmd,k .dia;=jla f,i f.ùug wjYH jkafka h'",""
"","^3& wêldßh úiska"" hï n,m;%,dNshl=f.a md,l iud.ula""",""
"","md,s;  iud.ula  fyda  wdY%
s;  iud.ula  fj;  tlS  iud.fï""",""
"5","jHdmdrfha hï wx.hla isÿl< hq;= wdldrh iïnkaOfhka  úOdk",""
"","ksl=;a lrkq ,eìh yels h(",""
"","tfia  jqj  o""  fï  j.ka;sfha  úêúOdk""  hï  uQ,H  lafIa;%",""
"","kshduk wêldßhl kshdukhg hg;a md,l iud.ula"" md,s;",""
"","iud.ula fyda wdY%s; iud.ula i|yd wod< fkdúh hq;= h'",""
"10","^4&  ^3&  jk  Wmj.ka;sh  hgf;a  ksl=;a  lrkq  ,nk  hï",""
"","úOdkhlg  wkql+,j  lghq;=  lsÍu  meyer  yßkakd  jQ  hï",""
"","n,m;%,dNshl=f.a md,l iud.ula"" md,s; iud.ula fyda wdY%s;",""
"","iud.ula úiska"" wêldßh úiska ksYaph lrkq ,eìh yels jQ o""",""
"","remsh,a ñ,shk folla fkdblaujkakd jQ o"" uqo,a m%udKhla",""
"15","mßmd,k .dia;=jla f,i f.ùug wjYH jkafka h'",""
"","38' ^1& wêldßh úiska"" l,ska l,"" my; oelafjk lreKq","wêldßh úiska"
"","","Í;s iEÈh yels"
"","we;=¿j""  fï  mk;  hgf;a  wêldßfha  fyda  tys  ks,Orhka",""
"","","n j"
"","lsisjl=f.a n,;,"" ld¾h iy l¾;jH l%
shd;aul lsÍu"" lsÍu",""
"","iy bgq lsÍug n,mdk fyda iïnkaO Í;s fyda wdkqIx.sl hï",""
"20","lreKla iïnkaOfhka  th úiska wjYH hhs i,lkq ,eìh",""
"","yels Í;s idokq ,eìh yels h(-",""
