"","10
laIqøuQ,H iy Kh kshduk wêldßh",""
"","","hï"
"","11' 10 jk j.ka;sfha úêúOdkj,g hg;aj"" uKav,h úiska",""
"","","mqrmamdvqjla"
"","tys  idudðlhka w;r hï mqrmamdvqjla mej;sh o th fkd;ld",""
"","",";sîfï  fya;=j"
"","","u;"
"","l%
shd  lrkq  ,eìh  yels  w;r""  uKav,fha  hï  l%
shdjla  fyda",""
"","","uKav,fha"
"","lghq;a;la tys idudðlhka w;r hï mqrmamdvqjla mej;Sfï",""
"","","hï l%shdjla"
"","fyda tys idudðlhl= m;a lsÍfï hï fodaIhla mej;Sfï fya;=j","fyda"
"5","",""
"","","lghq;a;la"
"","u;u  muKla  wj,x.=  fkdúh  hq;=  w;r""  wj,x.=  jQ  f,i",""
"","","wj,x.=  jQ"
"","i,lkq fkd,eìh hq;= h'","f,i i,lkq"
"","","fkd,eìh"
"","","hq;=  nj"
"","","uKav,fha"
"","12' l,ska l,"" ksl=;a lrkq ,nk wod< rcfha pl%f,aLj,g",""
"","","idudðlhka"""
"","wkql+,j  wud;Hjrhd  úiska  ksYaph  lrkq  ,eìh  yels  hï",""
"","","úfYaI{hka"
"10","wdldrhlg iy hï wkqm%udK u;"" uKav,fha idudðlhkag""","fyda"
"","","ks,Orhkaf.a"
"","hï úfYaI{hl=g fyda ks,Orhl=g Tyq /iaùulg iyNd.S jk",""
"","","mdßY%ñl"
"","tla tla Èkh i|yd hï §ukdjla f.jkq ,eìh hq;= h'",""
"","13' ^1& wêldßfha uqødj"" uKav,h úiska"" l,ska l,"" ;SrKh","wêldßfha"
"","","uqødj"
"","lrkq ,eìh yels hï ;eke;a;ka Ndrfha ;eìh hq;= h'",""
