"","","75
laIqøuQ,H iy Kh kshduk wêldßh"
"","","^W& l=vd jHdmdr"" iajhx /lshd jHdmD;s iy .Dy l¾udka;j,"
"","","wdfhdackh  lsÍu  iïnkaOfhka  tys  .kqfokqlrejkag"
"","","jD;a;Shuh WmfoaYkh iemhSu¦"
"","","^W!& laIqøuQ,H  lghq;=  iïnkaOfhka  we;s  úh  yels  úúO"
"5","","wjodkï wdjrKh lr .ekSug fhdok /ljrKh fiajd"
"","","yd myiqlï .kqfokqlrejkag iemhSu¦"
"","^t&",".kqfokqlrejka  fj;  l<ukdlrK""  wf,úlrK"""
"","",";dlaIKsl  iy  mßmd,kuh  WmfoaY  ,nd  §u  iy  tu"
"","","lafIa;%j, fiajd ,nd .ekSu i|yd Tjqkag iydh ùu¦"
"10","^ta&",".kqfokqlrejkag ;dlaIKsl iydh iy mqyqKqj ,nd§u¦"
"","^T&","wod<  wêldßfhka  wjYH  n,m;%h  fyda  wkqu;h  ,nd"
"","",".ekSfuka miqj"" tu wêldßfha Í;s iy ksfhda.j,g hg;aj"""
"","","l,anÿ uQ,HlrK jHdmdrh"" Wlia .ekSfï jHdmdrh iy"
"","","rlaIK jHdmdrh mj;ajdf.k hdu¦"
"15","^´&","1982  wxl  29  ork  mdßfNda.sl  Kh  mk;  hgf;a  iy"
"","","wêldßh úiska mkjkq ,nk hï fldkafoaishla hgf;a"
"","","l=,S iskaklalr .kqfokqj, fh§u¦ iy"
"","^l&","wêldßh úiska"" n,m;%,;a laIqøuQ,H wdh;kj,g fhoSug"
"","","wjir fokq ,nk fjk;a hï jHdmdßl lghq;a;la'"
