"","8
laIqøuQ,H iy Kh kshduk wêldßh",""
"","","m;a  l<"
"","9' ^1& ;;ald¾h i|yd wud;Hjrhd wu;d hjkq ,nk ,smshla",""
"","","idudðlhska"
"","u.ska ´kEu wjia:djl m;a l< idudðlhl=g iajlSh Oqrfhka",""
"","","bj;a  lsÍu"""
"","b,a,d wiaúh yels w;r"" tu b,a,d wiaùu wud;Hjrhd úiska","b,a,d wiaùu"
"","","wdÈh"
"","th ,sÅ;j ms<s.kq ,enQ Èk isg n,d;aul úh hq;= h'",""
"5","^2& frda.d;=rùu"" wYlakq;djlg m;a ùu fyda Y%S ,xldfjka",""
"","neyerj isàu fya;=fjka hï m;a l< idudðlhl=g ;djld,slj",""
"","iajlSh Oqrfha l¾;jH bgq lsÍug fkdyels jk wjia:djl""",""
"","wud;Hjrhd úiska"" 5 jk j.ka;sfha ^3& jk Wmj.ka;sfha ^wd&",""
"","fþofha úêúOdk ie,ls,a,g .ksñka Tyqf.a Oqrfha lghq;=",""
"10","lsÍug fjk;a hï ;eke;a;l= m;a lrkq ,eìh yels h:",""
"","tfia jqj o"" tjeks lsisÿ m;a lsÍula udi ;=kla blaujk",""
"","ld,iSudjla i|yd isÿ lrkq fkd,eìh hq;= h' tlS udi ;=kl",""
"","ld,iSudj bl=;aùfuka miq"" tlS frda.d;=rùu"" wYlakq;dj fyda",""
"","Y%
S  ,xldfjka  neyerj  isàu  ;jÿrg;a  mj;skafka  kï"" tlS",""
"15","ld,iSudj bl=;a jQ Èk isg tlS idudðlhd Oqrh oeÍu k;r",""
"","jkafka h'",""
"","^3& wud;Hjrhd úiska hï m;a l< idudðlhl= fya;=",""
"","olajd Oqrfhka bj;a lrkq ,eìh yels h' Oqrfhka bj;a lrkq",""
"",",enQ m;a l< idudðlhl= uKav,fha idudðlhl= f,i kej;",""
"20","m;a lsÍu i|yd fyda fjk;a hï ;;a;ajhlska uKav,fha fiajh",""
"","lsÍu i|yd iqÿiail= fkdúh hq;= h'",""
"","^4&   m;a l<  idudðlhl= ñhhdu"" b,a,d wiaùu  fyda",""
"","Oqrfhka bj;a lsÍu lrkq ,enQ úg"" wud;Hjrhd úiska"" 5 jk",""
"","j.ka;sfha  ^3&  jk  Wmj.ka;sfha  ^wd&  fþofha  úêúOdk",""
"25","ie,ls,a,g .ksñka"" Tyq fjkqjg fjk;a hï ;eke;a;l= m;a",""
"","lrkq  ,eìh  yels  w;r""  tfia  m;a  l<  ;eke;a;d""  ;ud",""
"","wkqm%dma;sl jk idudðlhdf.a Oqr ld,fhka fkdf.jd b;sßj",""
"","we;s ld,iSudj i|yd Oqrh orkq ,eìh hq;= h'",""
"","10' ^1& uKav,fha /iaùï"" hg;a msßfihska""  udi ;=klg",".KmQrKh"
"","","iy"
"30","jrlaj;a mj;ajkq ,eìh hq;= h' tfia jqj o"" hï jeo.;a lreKla",""
"","","uKav,fha"
"","iïnkaOfhka  idlÉPd  lsÍfï  wjYH;djla  we;s  jqjfyd;a""",""
"","","/iaùï"
"","iNdm;sjrhd úiska úfYaI /iaùula le|jkq ,eìh yels h'",""
