"","11
laIqøuQ,H iy Kh kshduk wêldßh",""
"","","wêldßh"
"","15' ^1& tfia lsÍu wjYH hhs o fhda.H hhs o wêldßh úiska",""
"","","úiska hï"
"","i,lkq ,nk ljr jQ fyda úgl §"" wêldßh úiska"" n,m;%",""
"","","n,hla"""
"","§u"" mk; hgf;a whlrkq ,nk .dia;= fydaa whlsÍï tl;=","l¾;jHhla"
"","","mejÍu"
"","lsÍu  iy  n,m;%,;a  uqo,a  Khg  fokakka  iy  n,m;%,;a",""
"5","laIqøuQ,H wdh;k wëlaIKh lsÍug wod< iajlSh n,;, fyda",""
"","l¾;jH  lsisjla  wjia:dfjdaÑ;  mßÈ""  Èia;%
sla  f,alïjrhl=",""
"","fj;  fyda  hï  m%dfoaYSh  f,alï  fldÜGdihl  m%dfoaYSh",""
"","f,alïjrhl= fj; fyda mjrkq ,eìh yels h' tfia jqj o"" tu",""
"","Èia;%sla f,alïjrhd fyda m%dfoaYSh f,alï  fldÜGdihl m%dfoaYSh",""
"10","f,alïjrhd  úiska  ;ud  fj;  mjrk  ,o  tlS  n,;,  fyda",""
"","l¾;jH l%shd;aul lsÍfï § fyda bgq lsÍfï § lrk ,o fyda",""
"","fkdlr  yßk ,o  hï  l%shdjla  fyda fohla  i|yd  wêldßh",""
"","úiska  u  j.lSu  orkq  ,eìh  hq;=  w;r""  th  wLKavj  oeßh",""
"","h
;
h'",""
"15","^2& wêldßh úiska"" wêldßh úiska wjYH hhs i,lkq",""
"",",eìh yels mßÈ"" fï mkf;a úêúOdk iy ta hgf;a idokq",""
"",",nk hï Í;shla M,odhS f,i l%shd;aul lsÍu iïnkaOfhka",""
"","hï  Èia;%
sla  f,alïjrhl=  fj;  fyda  hï  m%dfoaYSh  f,alï",""
"","fldÜGdihl hï m%dfoaYSh f,alïjrhl= fj; úOdk ksl=;a",""
"20","lrkq ,eìh yels w;r"" tjeks hï úOdkhla ksl=;a lr we;af;a",""
"","hï ks,Orhl= fj; o"" tlS iEu ks,Orhl= úiska u Bg wkql+,j",""
"","lghq;= lrkq ,eìh hq;= h'",""
"","16' wêldßh úiska"" fï mkf;a úIh m:hg wh;a hï lreKla","fjk;a"
"","","wdh;k iu`."
"","iïnkaOfhka f;dr;=re yqjudre lr .ekSug wod<j hï rcfha",""
"","","we;s lr .kq"
"25","wdh;khla fyda ixúOdkhla fyda tys ksfhdacHdh;k lsisjla",""
"","",",nk  .súiqï"
"","fyda hï foaYSh fyda úfoaYSh kshduk fyda wëlaIK wêldßhla",""
"","iu`. hï .súiqula"" wjfndaO;d .súiqula we;s lr.kq ,eìh",""
"","yels h'",""
