"","","43
laIqøuQ,H iy Kh kshduk wêldßh"
"","","fldka;%d;alrejl=g"" yjq,alrejl=g"" Oqr orkakl=g"
"","","fyda f,alïjrhl=g kshu lsÍu;"
"","","^wE& hï n,m;%,dNshl=f.a wOHlaIjrhl=f.ka"" fldgia"
"","","y
ñhl=f.ka"" f,alïjrhl=f.ka"" l<ukdlrejl=f.ka"""
"","","fiaj dkshql a;hl=f.ka""  w kqfhdað;hl=f.ka"""
"5","",""
"","","ú . Klj rh l= f. ka ""  yjq , a lr e j l= f. ka ""  O q r"
"","","orkakl=f.ka fyda fldka;%d;alrejl=f.ka fyda tu"
"","","n,m;%,dNshdf.a  jHdmdßl  fyda  wdh;ksl  lghq;="
"","","ms<sn| fm!oa.,slj oek isák fyda ta ms<sn| oekqula"
"","","we;s fyda ta iïnkaOfhka f;dr;=re ika;lfha we;s"
"10","",""
"","","fjk;a hï ;eke;a;l=f.ka fyda ,sÅ; oekaùula u.ska"
"","","f;dr;=re b,a,d isàu"" m%Yak weiSu iy m%ldY jd¾;d"
"","","lsÍu fyda wjYH kï"" f;dr;=re bÈßm;a lrk f,i"
"","","fyda  ^17  jk  wêldrh  jQ&  Èjqreï  fyda  m%;s{d"
"","","wd{dmk;g wkql+,j Èjqreï fyda m%;s{d fok f,i"
"15","",""
"","","úOdk lsÍu;"
"","^b&","wOHlaI-ckrd,ajrhd úiska"" wjYH hhs i,lkq ,nk"
"","","f;dr;=re imhk f,i iy uqøs; fyda bf,lafg%dksl"
"","","iajrEmfhka  mj;ajdf.k  hk  ta  wod<  md¾Yajfha"
"20","","fmd;a"" jd¾;d"" ,smsf.dkq"" kduf,aLk iy fjk;a hï"
"","","f,aLk mÍlaId lsÍu i|yd bÈßm;a lrk f,i iy"
"","","k
shu lrkq ,nk hï wdlD;shlska tu fmd;a"" jd¾;d"""
"","",",
m
f.dkq"" kduf,aLk iy fjk;a hï f,aLkj, i;H"
"","","njg  iy;sl  lrk  ,o  msgm;a  imhk  f,i"
"25","","n,m;%,dNshl=f.a wod< hï md¾Yajhlg kshu lsÍu;"
"","","fï fþofha ld¾h i|yd —wod< md¾Yajh˜ hkafkka -"
"","","(i) i u d . ul a   i ï nk a O fh k a  j k  ú g""   h ï"
"","","n,m;%,dNshl=f.a hï md,s; iud.ula fyda wdY%
s;"
"","","iud.ula fyda hï n,m;%,dNshl=f.a md,l iud.fï"
"30","","hï md,s; iud.ula fyda wdY%
s; iud.ula fyda hï"
"","","wOHlaIjrhl="" m%Odk l<ukdlrK ld¾h uKav,fha"
"","","k
s,Orhl="" f,alïjrhl= fyda Tjqkaf.a <`.u {d;Ska;"
