"","27
laIqøuQ,H iy Kh kshduk wêldßh",""
"","^3& wêldßh úiska"" 27 jk j.ka;sh hgf;a n,m;%hla",""
"","m%odkh lsÍu fyda w¨;a lsÍu m%;slafIam lsÍu fyda 28 jk",""
"","j.ka;sh hgf;a n,m;%hla wj,x.= lsÍu u.ska fï mk; fyda",""
"","fjk;a hï ,sÅ; kS;shla hgf;a tu uqo,a Khg fokakdg",""
"5","úreoaOj hï kvqjla mejÍu fyda mj;ajdf.k hdug n,mEula",""
"","fyda w.;shla fkdúh hq;= h'",""
"","31' uqo,a Khg fokakl= úiska"" fï mk; hgf;a fyda","uqo,a  Khg"
"","","fokakl="
"","fjk;a hï ,sÅ; kS;shla hgf;a mkjkq ,eìh yels ke;fyd;a",""
"","","úiska"
"","tu uqo,a Khg fokakd fj; ksl=;a lrk ,o n,m;%fha ksYaÑ;j","lrf.k  hkq"
"","",",eìh  yels"
"10","olajd  we;s  hï  fldkafoaisj,g  hg;aj""  hï  jHdmdr  j¾.",""
"","","jHdmdr  j¾."
"","lrf.k hkq ,eìh yels h'",""
