"","","23
laIqøuQ,H iy Kh kshduk wêldßh"
"","^W&","hï úksYaÑ; Khla iïnkaOfhka b,a¨ïlreg"
"","","tfrysj jk weialSsis lsÍula u.ska tlS úksYaÑ;"
"","","Kfha uq,a uqo, u fyda bka fldgia f.jd ;Dma;"
"","","lr fkd;sîu;"
"","^W!&","b,a¨ïlref.a  hï  foam<la  iïnkaOfhka  Y%
S"
"5","",""
"","",",xldj ;=< § fyda Y%
S ,xldfjka msg; § hï Ndr"
"","",". ek q ïl r ej l = ""  Ndr   .e kq ï l re j l=   i y"
"","","l<ukdlrejl= fyda ta yd iudk hï ;eke;a;l="
"","","m;a lr ;sîu;"
"10","^t&","b,a¨ïlre  úiska  Y%
S  ,xldj  ;=<  §  fyda  Y%
S"
"","",",xldfjka msg; § tys Kh ysñhka iu`. iu:hg"
"","","fyda iu: fhdackd l%uhlg t<U ;sîu iy tu"
"","","iu:h  fyda  iu:  fhdackd  l%uh  ;ju;a"
"","","l%shd;aulj mej;Su;"
"15","^ta&","b,a¨ïlre iud.ula jk wjia:djl"" tys m%Odk"
"","","l<ukdlrK  ld¾h  uKav,fha  ks,Orhka"
"","","lsisjl=""  b,a¨ïlre  iñ;shla  jk  wjia:djl"""
"","","tys hï Oqr ork ks,Orhl="" b,a¨ïlre yjq,a"
"","","jHdmdrhla jk wjia:djl"" tys hï yjq,alrejl="
"20","","fï fldgfia fï j.ka;sfha olajd we;s kqiqÿiqlï"
"","","lsisjlg  hg;aj ;sîu; fyda"
"","^T&","wjia:dfjdaÑ; mßÈ"" b,a¨ïlre fyda tys m%Odk"
"","","l<ukdlrK  ld¾h  uKav,fha  ks,Orhka"
"","","l
i
jl="" Oqr ork ks,Orhl=g fyda yjq,alrejl=g"
"","","tys  .kqfokqlrejkaf.a  Wmßu  hym; Wfoid"
"25","",""
"","","lghq;= lsÍug  fkdyels  hhs  Tjqkaf.a lS¾;sh"""
"","","pß;h"" uQ,Huh úYajikSh;ajh iy úYajiH;dj"
"","","ie,ls,a,g .ekSfï §"" úYajdi lsÍug wêldßhg"
"","","fya;= ;sîu'"
