"","64
laIqøuQ,H iy Kh kshduk wêldßh",""
"","","iy;sl l<"
"","75' fï mk; hgf;a wêldßh úiska mj;ajdf.k hkq ,nkakd",""
"","","msgm;a""  uq,a"
"","jQ o"" tu f,aLkfha i;H msgm;la njg wOHlaI-ckrd,ajrhd",""
"","","msgm;a  ms<sn|"
"","úiska iy;sl lrk ,oaod jQ o"" f,aLkhl hï msgm;la"" tu","idlaIshla"
"","","f,i  ms<s.;"
"","f,aLkfha uq,a msgm; ms<sn| idlaIshla f,i hï wêlrKhl",""
"","","hq;=  nj"
"5","§ wdfõYH úh hq;= h'",""
"","","uqo,a  Khg"
"","76'  ^80  jk  wêldrh  jQ&  uqo,a  Khg  §fï  wd{dmkf;a",""
"","","§fï"
"","úêúOdk hï n,m;%,dNshl= i|yd wod< fkdúh hq;= h'",""
"","","wd{dmk;="
"","","wod<  ùfuka"
"","","n,m;%,dNSka"
"","","ksoyia lr"
"","77'  fï  mk;  hgf;a  wêldßfha  idudðlhl=""  wOHlaI-","we;s  nj"
"","ckrd,ajrhd  fyda  hï fiajdkshqla;hl=  fyda  wêldßh  fyda",""
"","","wmrdO fyda"
"10","wOHlaI-ckrd,ajrhd úiska  n,h  fok  ,o hï  ;eke;a;l=",""
"","","isú,a kvq"
"","úiska  lrk  ,o  fyda  fkdlr  yßk  ,o  hï  l%
shdjla","lghq;a;l  §"
"","","ú;a;sjdplhla"
"","iïnkaOfhka Tyqg úreoaOj mjrk ,o hï wmrdO fyda isú,a",""
"","","ùu"
"","kvq lghq;a;l §"" fï mk; hgf;a fyda ta hgf;a ksl=;a lrk",""
