"","","n,m;%fha  msgm;la  wfkl=;a  ish¨  jHdmdr"
"","i",":dkj, o meyeÈ,sj fmfkk ia:dkhl m%o¾Ykh"
"","lrkq ,eìh hq;= h'",""
"","","^9& 24 jk"" 25 jk"" 26 jk"" 27 jk"" 28 jk"" 29 jk"" iy 30"
"20","",""
"","jk  j.ka;sj,  úêúOdk""  wjYH  fjkia  lsÍu  iys;j  ^fuys",""
"","ñka u;= —laIqøuQ,H wdh;kh˜ hkqfjka i|yka lrkq ,nk&",""
"","^3& 
jk 
Wm 
j.ka;sfha 
i|yka 
n,m;%,;a","laIqøuQ,H"
"","wdh;khla i|yd iy ta iïnkaOfhka wod< úh hq;= h'",""
"","","^10&  hï  laIqøuQ,H  wdh;khla  úiska""  fï  mk;  hgf;a"
"25","",""
"","fyda fjk;a  hï  ,sÅ;  kS;shla  hgf;a  fyda  mkjkq  ,eìh",""
"","yels  ke;fyd;a 
tu 
n,m;%,;a 
laIqøuQ,H","wdh;kh"
"","fj; ksl=;a  lrk ,o 
n,m;%fha  ksYaÑ;j","olajd 
we;s"
"","hï  fldkafoaisj,g  hg;aj' 
fï 
mkf;a","Wmf,aLkfha"
"","olajd we;s  hï  jHdmdr j¾.hla lrf.k hkq ,eìh yels h'",""
"30","",""
