"","j.ka;sh hgf;a n,m;%hla w¨;a lsÍug fyda b,a,Sula bÈßm;a",""
"","lrkq ,enQ wjia:djl"" wêldßh úiska"" my; oelafjk fya;=",""
"","lsisjla u; tu b,a,Su m%;slafIam lrkq ,eìh yels h:-",""
"","^w&","fï  fldgig  wkql+,j  b,a,Su  bÈßm;a  lr"
"15","","fkd;sîu;"
"","^wd&","fï mkf;a hï kshuhla fyda fï mk; hgf;a"
"","","idokq  ,nk  Í;sj,g  wkql+,j  lghq;=  lsÍug"
"","","b,a¨ïlre wiu;a ùu;"
"","^we&","b,a¨ïlre úiska wêldßh fj; imhk ,o hï"
"20","","f;dr;=rla fyda f,aLkhla wi;H ùu fyda fkdu`."
"","","hjk iq¨ ùu fyda tu.ska hï jeo.;a f;dr;=rla"
"","",",nd §u meyer yer ;sîu;"
"","^wE&","n,m;%h  m%odkh  lsÍu  fyda  w¨;a  lsÍu  Kh"
"","","ysñhkaf.a  fyda  fjk;a  mrÿ  orkakkaf.a"
"25","","iïnkaO;dj,g mgyeks jk njg wêldßfha u;h"
"","","jkafka kï;"
"","^b&","th  rfÜ  uQ,H  lafIa;%h  iy  iudc  wd¾Ól"
"","",";;a;ajhkag mgyeks  nj wêldßfha u;h ùu;"
"","^B&","Y
S ,xldj ;=< § fyda Y%S ,xldfjka msg; § hï"
"30","","wêlrKhla úiska b,a¨ïlre ksoyia fkdl<"
"","","n
k
j;a fyda jia;=Nx.;ajhg m;a ;eke;a;l= f,i"
"","","m%ldYhg  m;a  lrkq  ,eîu  fyda  b,a¨ïlref.a"
"","","u
o,a Khg §fï jHdmdrh .Kka fírd jid oukq"
"","",",eîu fyda wkHdldrhlska úiqrejd yßkq ,eîu;"
