"","24
laIqøuQ,H iy Kh kshduk wêldßh",""
"","wdrïN lsÍu i|yd tu bj;a lsÍu wOHlaI-ckrd,ajrhd fj;",""
"","okajkq ,eìh hq;= nj o"" wOHlaI-ckrd,ajrhd úiska b,a¨ïlre",""
"","fj; okajkq ,eìh hq;= h'",""
"","^3& b,a¨ïlreg lreKq bÈßm;a lsÍu i|yd wjia:djla",""
"5",",nd §fuka f;drj"" wêldßh úiska"" n,m;%hla m%odkh lsÍu",""
"","fyda w¨;a lsÍu m%;slafIam lrkq fkd,eìh hq;= h'",""
"","28'  ^1&  ;;ald¾h  i|yd  n,m;%,dNshd  fj;  hjkq  ,nk","ksl=;a  lrk"
"","",",o n,m;%hla"
"","ksfõokhla u.ska"" fï fldgi hgf;a wêldßh úiska ksl=;a",""
"","","wj,x.= lsÍu"
"","lrk ,o n,m;%h my; oelafjk ´kEu wjia:djl § wj,x.=",""
"10","lrkq ,eìh yels h:-",""
"","^w&
27  jk  j.ka;sfha  ^1&  jk  Wmj.ka;sh  hgf;a",""
"","úêúOdk  i,iajd  we;s  mßÈ  wêldßh  úiska",""
"","n,m;%hla i|yd jk b,a,Sula m%;slafIam lrkq",""
"",",eìh yels jQ hï fya;=jla mej;Su;",""
"15","^wd&
uqo,a  Khg  fokakd  úiska  iajlSh  n,m;%h",""
"","iïnkaOfhka jk hï fldkafoaishla fyda iSudjla",""
"","W,a,x>kh lr ;sîu;",""
"","^we&
uqo,a  Khg fokakd úiska""  wjia:dfjdaÑ;  mßÈ""",""
"",";ud ne£ isák hï Í;shla W,a,x>kh lr ;sîu;",""
"20","^wE&
uqo,a Khg fokakd úiska"" wêldßh fj; wi;H""",""
"","fkdu`.hjk iq¨ fyda jerÈ f;dr;=re bÈßm;a lr",""
"",";
îu fyda wêldßfhka jeo.;a lreKq ie`.ùu fyda",""
"","wêldßhg jeo.;a lreKq fy<sorõ lsÍu meyer",""
"","yeÍu fyda hï jeo.;a lreKla jrojd  oelaùu",""
"25","u; Tyqg n,m;%h ksl=;a lr ;sîu;",""
"","^b&
uqo,a Khg fokakd úiska"" jd¾Isl n,m;% .dia;=j",""
"","fyda fï mk; hgf;a mkjkq ,nk hï mßmd,k",""
"",".dia;=jla f.ùu meyer yer ;sîu;",""
"","^B&
uqo,a Khg fokakd úiska"" n,m;%h ksl=;a l< Èk",""
"30","isg  udi  kjhla  ;=<  jHdmdrh  wdrïN  lsÍug",""
"","wfmdfydi;aj ;sîu;",""
