"","31
laIqøuQ,H iy Kh kshduk wêldßh",""
"","iïnkaOfhka laIqøuQ,H wdh;kj,g fyda hï ;ks laIqøuQ,H",""
"","wdh;khlg fyda hï laIqøuQ,H wdh;k lKavdhulg fyda",""
"","j¾.hlg úOdk ksl=;a lrkq ,eìh yels h'",""
"","^2&  ^1&  jk  Wmj.ka;sh  hgf;a  ksl=;a  lrkq  ,nk  hï",""
"5","úOdkhlg  wkql+,j  lghq;=  lsÍug  wfmdfydi;a  jk  hï",""
"","laIqøuQ,H  wdh;khla  úiska""  wêldßh  úiska  ksYaph  lrkq",""
"",",nkakd jQ o"" remsh,a ñ,shk folla  fkdblaujkakd jQ  o""",""
"","mßmd,k .dia;=jla f.ùug wjYH lrkq ,eìh yels h'",""
"","VI jk fldgi",""
"10","uqo,a Khg fokakka iy laIqøuQ,H wdh;k kshdukh lsÍu",""
"","34' ^1& ^fuys ñka u;= —n,m;%,dNshd˜ hkqfjka i|yka lrkq","kshduk"
"","","wkqu;h"
"",",nk&  uqo,a  Khg  §fï  jHdmdrh  fyda  laIqøuQ,H  jHdmdrh",""
"","lrf.k  hkq  ,nk  hï  ;eke;a;l=  úiska""  wOHlaI-",""
"","ckrd,ajrhdf.a mQ¾j wkqu;fhka f;drj""-",""
