"","fia j dk s hq l a ;hl = g "" 
wk q f h da ð ;h l =g""",""
"20","fldka;%d;alrejl=g fyda ú.Kljrhl=g kshu",""
"","lrñka""",""
"","k
fhda.hla ksl=;a lrk f,i"" ufyia;%d;ajrhl= fj; b,a,Sula",""
"","lrkq ,eìh yels h'",""
"","57' ^1& iyldr fmd,sia wêldßjrhl=f.a ks,hg fkdwvq","úu¾Ykhg"
"","",",la  jk"
"25","ks,hla ork fmd,sia ks,Orhl= úiska"" ´kEu úgl §"" 55 jk",""
"","",";eke;a;kaf.a"
"","j.ka;sfha  ^1&  jk  Wmj.ka;sh  m%ldr  úu¾Ykhg  ,la  jk",""
"","",".uka  n,m;%"
"",";eke;a;l=f.a  .uka  n,m;%h  mßfrdaOkh  lrk  f,i",""
"","","mßfrdaOkh"
"","ufyia;%d;ajrhl= fj; b,a,Sula lrkq ,eìh yels h'","lsÍu"
"","^2& 55 jk j.ka;sfha ^1& jk Wmj.ka;sh m%ldr úu¾Ykhg",""
"30",",la jk ;eke;a;d mqoa., uKav,hla jk wjia:djl-",""
