"","","17
laIqøuQ,H iy Kh kshduk wêldßh"
"","^b&","2000  wxl  56  ork  l,anÿ  uQ,HlrK  mk;"
"","","hgf;a ,shdmÈxÑ lrk ,o"" hï ,shdmÈxÑ lrk"
"","",",o l,anÿ uQ,HlrK wdh;khla;"
"","^B&","cd;sl rdcH iNdfõ 1972 wxl 5 ork iuQmldr"
"5","","iñ;s mk; hgf;a ,shdmÈxÑ lrk ,o iuQmldr"
"","","iñ;shla iy m<d;a iNdjl m%{ma;shla hgf;a"
"","",",shdmÈxÑ lrk ,o iuQmldr iñ;shla;"
"","^W&","2013 wxl 1 ork iuDoaê mk; hgf;a msysgqjk"
"","",",o iuDoaê m%cd uQ, nexl=jla fyda iuDoaê m%cd"
"","","uQ, nexl= iñ;shla;"
"10","",""
"","^W!&","2000  wxl  46  ork  f.dúck  ixj¾Ok  mk;"
"","","m%ldr we;s lrk ,o wia;s;ajhla;"
"","^t&","2000 wxl 43 ork rlaIK l¾udka;h úêu;a"
"","","lsÍfï  mk;  hgf;a  ,shdmÈxÑ  lrk  ,o  hï"
"15","","rlaIK iud.ula;"
"","^ta&","^90  jk  wêldrh  jQ&  nvq  Wlia.kakkaf.a"
"","","w d{ dmk ;  h gf;a   n , m ;% , ;a   h ï  nv q"
"","","Wlia.kakl=;"
"","^T&","úfYaI m%{ma;shla u.ska ixia:d.; lrk ,oaod"
"20","","jQ o tlS úfYaI m%{ma;shg wkql+,j uqo,a Khg"
"","","§u  i|yd  n,h  ,oaod  jQ  o  hï  ixia:dms;"
"","","uKav,hla;"
"","^´&","iïnkaê;  iud.ïj,g  uqo,a  Khg  fok  hï"
"","","iud.ula;"
"25","^l&","iud.ula úiska tys wOHlaIjreka"" ks,Orhka"
"","","fyda  fiajdkshqla;hka  hk  ;eke;a;ka  fj;"
"","","m
odkh lrkq ,nk m%;s,dNhla f,i  uqo,a Khg"
"","","fok hï iud.ula;"
"","^.&","úfoaYSh  wdKavqjla  fyda  úfoaYSh  wdKavqjla"
"30","","fjkqfjka l%shd lrk hï ksfhdacHdh;khla fyda"
"","","wdh;khla;"
"","^p&","kej;  f.dvke`.Su  yd  ixj¾Okh  i|yd  jQ"
"","","wka;¾cd;sl  nexl=j""  wka;¾cd;sl  ixj¾Ok"
"","","ix.uh"" wka;¾cd;sl uQ,H ixia:dj"" wdishdkq"
"35","","ixj¾Ok nexl=j fyda fjk;a hï nyqmd¾Yaùh"
"","","Kh fok wdh;khla;"
