"","45
laIqøuQ,H iy Kh kshduk wêldßh",""
"","43' fï fldgi hgf;a hï ;eke;a;l= fj; mkjk ,o hï","fï  fldgi"
"","","hgf;a"
"","kshuhlg wkql+,j lghq;=  lsÍu ta  iEu  ;eke;a;l=f.a u",""
"","","mkjk  ,o"
"","ld¾hh úh hq;= w;r -",""
"","","hï"
"","","kshuhlg"
"","^w&
fï fldgi hgf;a wjYH lrk ,o hï f;dr;=rla",""
"","","wkql+,j"
"5","iemhSu fyda hï fmd;la"" jd¾;djla"" ,smsf.dkqjla""","lghq;="
"","","lsÍfï"
"","kduf,aLkhla  fyda  fjk;a  hï  f,aLkhla""",""
"","","ld¾hh"
"","øjHhla fyda fohla mÍlaId lsÍu i|yd bÈßm;a",""
"","lsÍu meyer yßk;",""
"","^wd& iïuqL mÍlaIKhla i|yd le| jQ úg mqoa.,slj",""
"10","u Bg meñKSu meyer yßk;",""
"","^we&
jHdc"" wiïmQ¾K fyda idjoH fyda fkdu`. hjk",""
"","i
¨ f;dr;=rla"" fmd;la"" jd¾;djla"" ,smsf.dkqjla""",""
"","kduf,aLkhla  fyda  fjk;a  hï  f,aLkhla""",""
"","øjHhla fyda fohla imhk; fyda",""
"15","^b&
wOHlaI-ckrd,ajrhdg fyda 42 jk j.ka;sfha",""
"","^1& jk Wmj.ka;sh hgf;a wOHlaI-ckrd,ajrhd",""
"","úiska n,h fok ,o fjk;a hï ;eke;a;l=g",""
"","ndOd lrk""",""
