"","^we&
tlS Ndú;h cd;Hka;r .súiqula u.ska kS;sfhka",""
"","msysgqjd  we;af;a  fyda  ms<sf.k  we;af;a  hï",""
"","wdh;khla iïnkaOfhka o"" tjeks wdh;khla""",""
"","i|yd wod< fkdúh hq;= h'",""
"","72' ^1& 20 jk j.ka;sfha  ^3& jk Wmj.ka;shg hg;aj"" uqo,a","udOH"
"5","",""
"","","wdh;kj,"
"","Khg §u i|yd"" w¾mKhla isÿ lrk hï ;eke;a;l=f.ka""",""
"","","j.lSï"
"","tlS lghq;a;g wod< hï fjf<| oekaùula fyda jHdmdr m%j¾Ol",""
"","oekaùula m< lsÍug fmr"" Tyq fï mk; hgf;a n,m;%hla",""
"",",nd we;aoehs úuid ne,Su hï udOH wdh;khl ld¾hh úh",""
"10","hq;= h'",""
"","^2& wOHlaI-ckrd,ajrhd úiska"" fï mk; hgf;a n,m;%",""
"","fkd,;a fyda fï mkf;a 20 jk j.ka;sfha  ^3& jk Wmj.ka;sh",""
"","hgf;a ksoyia lr fkdue;s ;eke;a;l= úiska uqo,a Khg §fï",""
"","jHdmdrh fyda laIqøuQ,H jHdmdrh i|yd w¾mKhla isÿ lrñka",""
"15","lrkq ,nk fjf<| oekaùï m< lsÍfuka j<lsk f,i hï",""
"","udOH wdh;khlg kshu lrñka tu udOH wdh;kh fj;",""
"","oekaùula ksl=;a lrkq ,eìh yels h'",""
"","73' 1990 wxl 18 ork Y%S ,xld Kh f;dr;=re ld¾hdxYh","Y%
S ,xld Kh"
"","","f;dr;=re"
"","mkf;a ld¾hh i|yd -",""
"","","ld¾hdxYh"
"","","mkf;a  ld¾h"
"","^w& n,m;%,;a laIqøuQ,H wdh;k —Kh fok wdh;k˜",""
"20","","i|yd"
"","f,i¦ iy","n,m;%,;a"
"","","laIqøuQ,H"
"","","wdh;k"
"","^wd&
n,m;%,;a  uqo,a Khg fokakka —Kh  m%odkh",""
"","","—Kh"
"","lrk wdh;k˜ f,i""",""
"","","wdh;k˜  f,i"
"","","ie,lsh hq;="
"","i,lkq ,eìh hq;= h'","n j"
"25","74' fï mkf;a 20 jk j.ka;sfha ^1& jk Wmj.ka;sh fyda","n,m;%hla"
"","","m%odkh  lr"
"","32  jk  j.ka;sfha  ^1&  jk  Wmj.ka;sh  W,a,x>kh  lsÍu",""
"","","we;s nj  Tmamq"
"","iïnkaOfhka hï ;eke;a;l=g úreoaOj mjrk ,o hï wmrdO","lsÍu"
"","kvq lghq;a;l §"" uqo,a Khg §fï jHdmdrh fyda laIqøuQ,H",""
