"","","25
laIqøuQ,H iy Kh kshduk wêldßh"
"","","^W& uqo,a Khg §fï jHdmdrh wEjr lrkq ,eîu fyda"
"","",".Kka fírd jid oukq ,eîu fyda wkHdldrhlska"
"","","úiqrejd yßkq ,eîu;"
"","","^W!& uqo,a  Khg  fokakd  úiska  uqo,a  Khg  §fï"
"5","","jHdmdrh lrf.k hdu k;r lr ;sîu;"
"","","^t& uqo,a Khg fokakd úiska iajlSh Kh ysñhkaf.a"
"","","iy fjk;a hï mrÿ orkakkaf.a hym;g ydkslr"
"","","j
 wdldrhlska iajlSh jHdmdrh lrf.k hkq ,eîu;"
"","","fyda"
"10","^ta&","fï  mkf;a  40  jk  j.ka;sfha  olajd  we;s  hï"
"","","kqiqÿiqlulg hg;a-"
