"","","iud.ulg iïnkaê; jk wjia:djl"""
"","fjk;a hï iud.ulg iïnkaê; iud.ula woyia fõ¦",""
"","—Y%","S  ,xld  iq/l=ïm;a  iy  úksuh  fldñIka  iNdj˜"
"5","","hkafkka"" 2021 wxl 19 ork Y%S ,xld iq/l=ïm;a"
"","","iy úksuh fldñIka iNd mkf;a 4 jk j.ka;sh"
"","","hgf;a msysgqjk ,o Y%S ,xld iq/l=ïm;a iy úksuh"
"","","fldñIka iNdj woyia fõ¦"
"","","—jeo.;a l<ukdldÍ;aj iïnkaO;dj˜ hkafkka"" fldgia"
"10","","ysñldÍ;ajh  fkdi,ld""  wOHlaIjrhl=  fyda"
"","","fcHIaG  fyda  úOdhl  l<ukdldÍ;ajfha  hï"
"","","idudðlhl= úiska-"
