"","XIII jk fldgi",""
"","wka;¾ld,Sk úêúOdk",""
"","81' ^1& 20 jk j.ka;sfha ^1& jk Wmj.ka;sfha mgyeksj","uqo,a  Khg"
"15","l=ula i|yka jqj o"" fï mk; l%shd;aulùu wdrïN jk Èkhg","§fï"
"","","jHdmdrh"
"","fmrd;=j jQ Èkfha § uqo,a Khg §fï jHdmdrh lrf.k hk",""
"","","lrf.k  hk"
"","hï ;eke;a;l= úiska-",""
"","",";eke;a;ka"
"","","úiska udi"
"","^w&
fï mk; l%shd;aulùu wdrïN jk Èk isg udi",""
"","","úisy;rla"
"","úis  y;rl  ld,iSudjla  olajd  tlS  jHdmdrh","olajd tlS"
"","","jHdmdrh"
"20","È.gu lr f.k hkq ,eìh yels h¦ iy",""
"","","È.g u"
"","","lrf.k  hd"
"","^wd&
fï mkf;a úêúOdkj,g wkql+,j lghq;= lrkq",""
"","","yels  nj"
"",",eìh hq;= w;r"" fï mk; hgf;a n,m;% i|yd",""
"","b,a¨ï m;% le|jñka .eiÜ  m;%fha m< lrkq",""
"",",nk ksfõokhla u.ska wêldßh úiska ksYaÑ;j",""
"","olajkq ,eìh yels hï Èkhlska miq n,m;%,;a",""
"25","",""
"","u
qo,a Khg fokakl= f,i iajlSh jHdmdrh È.g",""
"","u lrf.k hdu msKsi n,m;%hla i|yd b,a¨ï",""
"","lrkq ,eìh hq;= h'",""
