"","","n,m;%h"
"","ia:dkfha o tu n,m;%fha msgm;la wfkl=;a ish¨ jHdmdr",""
"","","m%o¾Ykh"
"","i
:dkj, o meyeÈ,sj fmfkk ia:dkhl m%o¾Ykh lrkq ,eìh","lsÍu"
"","hq;= h'",""
"","27' ^1& uqo,a Khg §fï jHdmdrh lrf.k hdu i|yd"" 22","n,m;%hla"
"","","m%odkh lsÍu"
"10","jk  j.ka;sh  hgf;a  n,m;%hla  ,nd  .ekSug  fyda  24  jk",""
"","","fyda w¨;a"
"","j.ka;sh hgf;a n,m;%hla w¨;a lsÍug fyda b,a,Sula bÈßm;a",""
"","","lsÍu"
"","lrkq ,enQ wjia:djl"" wêldßh úiska"" my; oelafjk fya;=","m%;slafIam"
"","","lsÍu"
"","lsisjla u; tu b,a,Su m%;slafIam lrkq ,eìh yels h:-",""
