"","7
laIqøuQ,H iy Kh kshduk wêldßh",""
"","^we& Y%
S ,xldfõ fyda fjk;a hï rgl n,d;aulj mj;sk",""
"","hï kS;shla hgf;a isysúl,a ;eke;a;l= njg ;SrKh",""
"","lrkq ,en ;sfí kï fyda m%ldYhg m;a lrkq ,en",""
"",";
sfí kï;",""
"5","^wE& Y%
S ,xldfõ fyda fjk;a hï rgl n,d;aulj mj;sk",""
"","h ï  k S;s h l a   hgf ;a   nq k a j ;a N dj h g  f yda",""
"","nxfldf,d;aNdjhg  m;a  jQjl=  f,i  m%ldYhg  m;a",""
"","lrkq ,en"" ksoyia fkdl< nqkaj;aNdjhg m;a jQjl=",""
"","fyda nxfldf,d;aNdjhg m;a jQjl= jk ;eke;a;l=",""
"10","fõ kï;",""
"","^b& Y%
S ,xldfõ fyda fjk;a hï rgl hï wêlrKhla",""
"","u.ska mkjk ,o nkaOkd.dr.; lsÍfï o`vqjula fyda",""
"","w;aysgjQ o`vqjula ú¢ñka isákafka kï fyda ú| we;akï;",""
"","^B& wêldßh  úiska  fyda  wêldßh  fjkqfjka  we;s  lr",""
"15",".kakd ,o hï .súiqula hgf;a jk hï whs;sjdislula",""
"","fyda m%;s,dNhla iDcqj u fyda wkHdldrhlska orkafka",""
"","kï fyda N=la;s ú¢kafka kï; fyda",""
"","^W& wêldßfha idudðlhl= f,i Tyq úiska iajlSh l¾;jH",""
"","bgq  lsÍug  w.;s.dó  f,i  n,mEug  bv  we;s  hï",""
"20","uQ,Huh fyda fjk;a iïnkaO;djla Tyqg we;akï""",""
"","tu ;eke;a;d wêldßfha idudðlhl= f,i m;a lrkq ,eîug",""
"","fyda È.g u lghq;= lrkq ,eîug kqiqÿiail= úh hq;= h'",""
"","8' uKav,fha iEu m;a l< idudðlhl= u b,a,d wiaùfuka""","uKav,fha"
"","","m;a  l<"
"","ñhhdfuka fyda bj;a lsÍfuka l,ska Oqrh ysia l<fyd;a ñi""",""
"","","idudðlhkaf.a"
"25","Tyq m;a l< Èk isg jir ;=kl ld,iSudjla i|yd Oqrh orkq","Oqr ld,h"
"",",eìh hq;= w;r"" bj;a lrkq ,enQ idudðlhl= yer tjeks hï",""
"","idudðlhl= wkq.dó jk fyda wkHdldrhlska jk jeäÿrg;a jQ",""
"","ld,iSud ;=klg fkdjeä ld,iSudjla i|yd kej; m;a lsÍug",""
"","iqÿiail= úh hq;= h'",""
