"","19
Njrpa xw;Wikf;Fk; ey;ypzf;fj;Jf;Fkhd",""
"","mYtyfk;",""
"","","cWg;gpdh;fs;"
"","21.  ey;ypzf;f  mYtyfj;jpd;  cWg;gpdh;fSk;
  21.",""
"","","KjypNahh;"
"","(,r;rl;lj;jpd;fPohd mth;fspd; gzpfspd; tiuaWf;fg;gl;l",""
"","","gfpuq;f"
"","Nehf;fj;Jf;fhf)  kw;Wk;  mYtyh;fSk;  Nritahsh;fSk;","Nritahsh;"
"","","fshff;"
"","(19 Mk; mj;jpahakhd) jz;lidr; rl;lf;Nfhit> 2023 Mk;",""
"","","fUjg;gLjy;"
"5","Mz;bd; 9 Mk; ,yf;f> Coy; vjpu;g;Gr; rl;lk; kw;Wk; (14 Mk;",""
"","mj;jpahakhd)  rhd;Wf;  fl;lisr;rl;lk;  vd;gtw;wpd;",""
"","Nehf;fq;fSf;fhfg; gfpuq;f Nritahsh;fshff; fUjg;gLjy;",""
"","Ntz;Lk;.",""
"","",""
"","22.22. ey;ypzf;f mYtyfkhdJ 2023 Mk; Mz;bd; 9 Mk;","ey;ypzf;f"
"","","mYtyfk;"
"10",",yf;f>  Coy;  vjpu;g;Gr;  rl;lj;jpd;  fUj;njy;iyapDs;>",""
"","","ml;l"
"","ml;ltizg;gLj;jg;gl;l  epWtdnkhd;whf  ,Ug;gjhff;","tizg;gLj;"
"","","jg;gl;l"
"","fUjg;gLjy; Ntz;Lnkd;gJld; mr;rl;lj;jpd; Vw;ghLfs;",""
"","","epWtd"
"","mjw;fpzq;f nghUsikj;Jf;nfhs;sg;gLjYk; Ntz;Lk;.",""
"","","nkhd;whf"
"","",",Uj;jy;"
