"","6
Njrpa xw;Wikf;Fk; ey;ypzf;fj;Jf;Fkhd",""
"","mYtyfk;",""
"","",""
"","6.6.6.6.6. (1) ey;ypzf;f mYtyfj;jpd; epakpf;fg;gl;l xt;Nthh;","epakpf;fg;"
"","","gl;l"
"","cWg;gpdUk;> mj;jifa cWg;gpdh; ,wg;gpdhy;> gjtptpyF",""
"","","cWg;gpdh;"
"","ifapdhy;  my;yJ  gjtpafw;wg;gLifapdhy;  Kd;dNu","fspd;  gjtpf;"
"","","fhyk;"
"","gjtpia  twpjhf;fpdhnyhopa>  epakdj;  NjjpapypUe;J",""
"5","%d;whz;L fhyg;gFjpf;Fg; gjtptfpj;jy; Ntz;Lnkd;gJ",""
"","ld;>  mj;jifa  cWg;gpdh;  gjtpafw;wg;gl;bUe;jhnyhopa>",""
"","mth;  NkYnkhU  gjtpf;fhyj;Jf;F  Nkw;glhj  gjtpf;",""
"","fhyj;Jf;F> njhlh;r;rpahdjhapDQ;rhp my;yJ NtWtif",""
"","ahdjhapDQ;rhp>  kPs  epakpf;fg;glj;  jfTilatuhjy;",""
"10","Ntz;Lk;.",""
"","(2)  ,g;gphptpd;  Nehf;fj;Jf;fhf>  epakpf;fg;gl;l  cWg;gpd",""
"","nuhUth;  vf;fhyg;gFjpf;F  gjpw;flikahw;Wk;  cWg;gpd",""
"","nuhUtuhf epakpf;fg;gLfpd;whNuh mf;fhyg;gFjp> ,g;gphptpd;",""
"","nghUSf;Fl;gl ''gjtpf;fhyk;"""" xd;whff; fUjg;gLjyhfhJ.",""
"15","7.7.7.7.7. (1) ey;ypzf;f mYtyfj;jpd; epakpf;fg;gl;l cWg;gpd","epakpf;fg;"
"","","gl;l"
"","nuhUthpd; gjtp -",""
"","","cWg;gpdh;"
"","","fspd;  gjtpa"
