"","r.t.X.  16 / 2023",""
"",",yq;ifapy; Njrpa xw;WikiaAk; ey;ypzf;fj;ijAk;",""
"","cWjpg;gLj;jp Cf;Ftpf;Fk;nghUl;L Njrpa  xw;W",""
"","ikf;Fk;  ey;ypzf;fj;jpw;Fkhd  mYtyfj;ijj;",""
"","jhgpg;gjw;F Vw;ghL nra;tjw;Fk;@ mjd; jj;Jtq;fs;>",""
"","flikfs;  kw;Wk;  gzpfis  vLj;Jf;$Wtjw;Fk;",""
"","mj;Jld; mtw;Wld; njhlh;Ggl;l my;yJ mtw;",""
"","wpd;  ,ilNeh;tpisthd  fUkq;fSf;F  Vw;ghL",""
"","nra;tjw;FkhdnjhU rl;lk;.",""
"",",yq;ifapy; r%fg;-nghUshjhu mgptpUj;jpr; nrad;Kiw","Kd;Diu"
"","apy;  Njrpa  xw;Wik  kw;Wk;  ey;ypzf;fj;jpd;  NjitAk;",""
"","Kf;fpaj;JtKk; mj;Jld; mtw;iw  va;Jtjw;fhd mh;g;gzpg;",""
"","Gk;  fUj;njhUkpg;Gk;  ftdj;Jl;  nfhs;sg;gl;Ls;sjhjyh",""
"5","Yk;:",""
"","mj;Jld;> Msilahsj;ijg; ghJfhf;Fk; mNjNtisapy;",""
"","nghUshjhu>  r%f>  fyhrhu  kw;Wk;  murpay;  Jiwfspy;",""
"","xt;nthU  gpuirf;Fk;  rktha;g;Gf;fis  cWjpg;gLj;J",""
"","tjw;nfd  Njrpa  xw;Wik  kw;Wk;  ey;ypzf;fj;Jf;fhd",""
"10","mYtyfnkhd;iwj;  jhgpg;gJk;  kw;Wk;  gy;tifikf;F",""
"","kjpg;gspf;fg;gl;L vy;yhr; rKjhaj;jpdUk; xj;jpizthfTk;",""
"","xw;WikahfTk; rftho;Tld; cs;thq;Fk;jd;ikapdjhd",""
"","r%fnkhd;iwf;  fl;bnaOg;GtJk;  Njrpa  Kf;fpaj;Jtk;",""
"","tha;e;j xU tplakhf te;Js;sjhjyhYk;:",""
"15",",yq;ifr; rdehaf Nrhryprf; Fbaurpdhy; gpd;tUkhW",""
"","ghuhSkd;wj;jpdhy; rl;lkhf;fg;gLtjhFf:-",""
"","Mk; ,yf;f> Njrpa
1. 1. 1. 1. 1.  ,r;rl;lk;> 2023 Mk; Mz;bd;","RUf;fg; ngah;"
"","xw;Wikf;Fk; ey;ypzf;fj;Jf;Fkhd mYtyfr; rl;lk; vd",""
"","vLj;Jf;fhl;lg;glyhk;.",""
