"","Njrpa xw;Wikf;Fk; ey;ypzf;fj;jpw;Fkhd",""
"","mYtyfj;ijj; jhgpj;jy;",""
"","33.3.3.3.3.. (1) (,jdfj;Jg;gpd;dh; ''ey;ypzf;f mYtyfk;"""" vdf;","Njrpa"
"","","xw;Wikf;Fk;"
"5","Fwpg;gPLnra;ag;gLk;)  ''Njrpa  xw;Wikf;Fk;  ey;ypzj;jpw;F",""
"","","ey;ypzf;fj;"
"","khd  mYtyfk;""""  vdtiof;fg;gl;L  mwpag;glNtz;ba",""
"","","jpw;Fkhd"
"","mtyfnkhd;W jhgpf;fg;gLjy; Ntz;Lk;.","mYtyfj;"
"","","ijj; jhgpj;jy;"
"","(2) ey;ypzf;f mYtyfkhdJ ,ilawhtopAhpikiaAk;",""
"","nghJ  ,yr;rpidnahd;iwAk;nfhz;l  $l;bizf;fg;gl;l",""
"10","FOnthd;whjy; Ntz;Lnkd;gJld;> mjd; $l;bizg;Gg;",""
"","ngahpy; tof;Fj;njhLf;fyhk; kw;Wk; mjw;nfjpuhf tof;Fj;",""
"","njhLf;fTk;glyhk;.",""
"","(3)  ey;ypzf;f  mYtyfj;jpd;  jiyikafk;  nfhOk;gpy;",""
"","mike;jpUj;jy; Ntz;Lnkd;gJld; ey;ypzf;f mYtyfk;",""
"15","fhyj;Jf;Ff;fhyk;  mjd;  gzpg;ghizia  va;Jtjw;F",""
"","mtrpakhftpUf;ff;$bathwhd  mj;jifa  vz;zpf;if",""
"",".
apdthd gpuhe;jpa mYtyfq;fisAk; jhgpf;fyhk;",""
"","4.4.4.4.4.  (1)  ey;ypzf;f  mYtyfk;  gpd;tUNthiuf;  nfhz;b","ey;ypzf;f"
"","","mYtyfj;jpd;"
"","Uj;jy; Ntz;Lk; -",""
"","","mikg;Gtpjp"
