"","(5) Any animal, weapon, instrument or vehicle forfeited",""
"10","to the state by an order of court shall–",""
"","(a)
if  no  appeal  is  preferred  against  such  order,  vest",""
"","absolutely in the State with effect from the date on",""
"","which the period prescribed for preferring an appeal",""
"","against such order expires;",""
"15","(b)
if an appeal has been preferred against such order,",""
"","vest  absolutely  in  the  State  with  effect  from  the",""
"","date on which the order is finally affirmed on appeal;",""
"","and",""
"","(c)
be dealt with in terms of the provisions of this Act.",""
"20","36.
Where  an  animal  becomes  a  subject  of  court","Rights  of"
"","","intervention"
"","proceedings, it shall be lawful for–",""
"","","in  cases"
"","","involving"
"","(a)
a person authorized by an Animal Welfare Society;","animals"
"","or",""
"","(b)
a person in the opinion of the court is considered as",""
"25","a suitable person under the circumstances to make",""
"","representations on behalf of the animal,",""
