"","6
Animal Welfare",""
"","(2) A person shall not permit any premises of which he is",""
"","the  owner  or  of  which  he  is  in  charge,  to  be  used  for  a",""
"","prohibited  event.",""
"","(3) A person shall not supply or train any animal for a",""
"5","prohibited  event.",""
"","17.
Any  person  who  acts  in  contravention  of  the","Punishment"
"","","for  engaging"
"","provisions of sections 6 to 16 commits an offence and shall,",""
"","","in  prohibited"
"","upon conviction after trial by a Magistrate be liable to a fine",""
"","","conduct"
"","not exceeding fifty thousand rupees or to imprisonment for",""
"10","a  term  not  exceeding  one  year  or  to  both  such  fine  and",""
"","imprisonment.",""
