"1
2021 Mk; Mz;bd; 7 Mk; ,yf;f>",""
"gpiz (jpUj;jr;) rl;lk;",""
"[2021  Mk;  Mz;L  rdthp  khjk;  18  Me;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t. - X. 49/ 2019",""
"1997 Mk; Mz;bd; 30 Mk; ,yf;f> gpizr; rl;lj;jpidj;",""
"jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1.    ,r;rl;lk;> 2021 Mk; Mz;bd;  7  Mk; ,yf;f>   gpiz","RUf;fg;"
"","ngah;"
"(jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2. ,jw;fhd ml;ltizapd; epiu I ,y; Fwpj;Jiuf;fg;gl;l","ml;
;ltizapy;"
"","Fwpj;Jiuf;fg;gl;l"
"1997 Mk; Mz;bd; 30 Mk; ,yf;f> gpizr; rl;lj;jpd; gphpTfs;>",""
"","1997  Mk;"
"epiu  II  ,Ys;s  Nenuhj;j  gjptpy;  Fwpj;Jiuf;fg;gl;l",""
"","Mz;bd;"
"nrhw;fSf;Fg;  gjpyhf>  mj;jifa  gphpTfspy;  Fwpj;Jiuf;","30 Mk; ,yf;fr;"
"fg;gl;l jtWfs; njhlh;gpy; tpjpf;fg;gl;l Fw;wg;gzj;jpid","rl;lj;jpd;"
"","Fwpj;jrpy"
"mjpfhpf;Fk;  Nehf;fj;Jf;fhf  mt;tl;ltizapd;  epiu  III",""
"","gphpTfisj;"
",Ys;s  Nenuhj;j  gjptpy;  Fwpj;Jiuf;fg;gl;l  nrhw;fis",""
"","jpUj;Jjy;"
",Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wd.",""
"3. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","gl;rj;jpy;"
"Ntz;Lk;.","rpq;fs  ciu"
"","NkNyhq;fp"
"","epw;wy;"
"ml;ltiz",""
