"2011  wxl  22  ork  foaYSh  wdodh(cid:239)",""
"33",""
"^ixfYdaOk&  mk;",""
"177^w& ^1& 113 jk j.ka;sh hgf;a kshu lr",""
"“m%Odk",""
"k
,Orhkaf.ka
we;s h(cid:239) n(cid:255) uqo,la kshæ; ¨kfha§ fyda kshæ;",""
"yd  fjk;a",""
"¨khg fmr h(cid:239) ixia:djla œiska f.jd fkdue;s",""
";eke;a;kaf.ka",""
"wjia:djl§"" wjia:dfjda(cid:209); m(cid:223)¨ tu ixia:dfı
n(cid:255) wh lr",""
".ekSu’
l<uKdlrejl=""  f,al(cid:239)jrhl=""  wOHlaIjrhl=",""
"fyda  m%Odk  ks,Orhl=  œiska  flduid(cid:223)ia",""
"ckrd,ajrhd iEySug m;ajk whq(cid:223)ka h(cid:239) mgyeks",""
";;a;ajhla  Tmamq  lrkq  ,enqjfyd;a  æi""  tlS",""
"ixia:dj yd i(cid:239)nkaO h(cid:239) ,s¯; kS;shl l=ula",""
"i|yka  jqjo""  th  fkd;ld""  tu  ixia:dfı",""
"l<ukdlreg"" f,al(cid:239)jrhdg"" wOHlaIjrhdg fyda",""
"fjk;a h(cid:239) m%Odk ks,Orhl=g tu n(cid:255) f.øu",""
"meyer  ye(cid:223)hdfia  i,ld  Tjqkag  tfrysj",""
"flduid(cid:223)ia ckrd,ajrhd œiska f(cid:239) mkf;a ish¤",""
"fyda h(cid:239) œŒœOdk hgf;a l%shdls˝u kS;Hkql+,",""
"jkafkah’",""
"^2&  113 jk j.ka;sh hgf;a kshu lr we;s",""
"n(cid:255) uqo,la kshæ; ¨khl§ fyda kshæ; ¨khg",""
"fmr  h(cid:239)  ixia:dmkh  fkdlrk  ,o  mqoa.,",""
"uKav,hla œiska f.jd fkdue;s wjia:djl¨""",""
"wjia:dfjda(cid:209); m(cid:223)¨"" tu mqoa., uKav,fha yjq,a",""
"lrejl=  fyda  OQr  orkakl=""    flduid(cid:223)ia",""
"ckrd,ajrhd iEySulg m;ajk whq(cid:223)ka h(cid:239) mgyeks",""
";;ajhla Tmamq lrkq ,enqjfyd;a æi"" fjk;a",""
"h(cid:239) ,s¯; kS;shl l=ula i|yka jqjo"" ta yjq,alreg",""
"fyda Oqr orkakdg tu n(cid:255) uqo,a f.øu meyer",""
"ye(cid:223)hdfia  i,ld  Tjqkag  tfrysj  flduid(cid:223)ia",""
"ckrd,ajrhd œiska f(cid:239) mkf;a ish¤ œŒœOdk",""
"fyda h(cid:239) œŒœOdk hgf;a l%shdls˝u kS;Hkql+,",""
"jkafkah’”’",""
"47’  2009 wxl 19 ork mk; u.ska wjikajrg ixfYdaŒ;","m%Odk  m%{ma;sfha"
"m%Odk m%{ma;sfha 200 jk j.ka;sh tys ^8& jk Wmj.ka;shg","200  jk  j.ka;sh"
"","ixfYdaOkh  ls˝u’"
"bla(cid:236);sju my; oelafjk w¤;a Wmj.ka;sh tl;= ls˝fuka ta",""
"j.ka;sh fuhska ;j(cid:255)rg;a ixfYdaOkh lrkq ,ef(cid:237) (-",""
"“^9&    fuu  j.ka;sfha  œŒœOdk  i,iajd  we;s  m(cid:223)¨  h(cid:239)",""
";eke;a;l=g Woa.;jk wdmiq f.øula tu ;eke;a;df.a nexl=",""
".sKqug fl,skau ner lrkq ,e(cid:236)h hq;=h’”’",""
"48’  m%Odk m%{ma;sfha 204 jk j.ka;shg bla(cid:236);sju my;","204w w¤;a"
"oelafjk w¤;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" tu","j.ka;sh  m%Odk"
"j.ka;sh m%Odk m%{ma;sfha 204w j.ka;sh f,i n,meje;aœh","m%{ma;sfhys"
"","we;=<;a  ls˝u’"
"h
;
h (-",""
