"2011  wxl  22  ork  foaYSh  wdodh(cid:239)",""
"39",""
"^ixfYdaOk&  mk;",""
"^2&
tlS  Wmf,aLkfha  8  jk  whs;uh  fjkqjg  my;",""
"oelafjk whs;uh wdfoaY ls˝fuka (-",""
"(cid:151)8’  101  jk  j.ka;sfha  i|yka  lr  we;s  h(cid:239)",""
"iudcYd,djl fyda iæ;shl—",""
"^w&
2011  wfm%
a,a  ui  1  jk  ¨kg  fmrd;=j",""
"wdr(cid:239)Njk h(cid:239) ;lafiare j(cid:190)Ihla i|yd n(cid:255)",""
"whl< yels wdodhu u;           ishhg 20’",""
"^wd&
2011  wfm%a,a  ui  1  jk  ¨k  fyda  Bg  miqj",""
"wdr(cid:239)N jk h(cid:239) ;lafiare j(cid:190)Ihla i|yd",""
"n(cid:255) whl< yels wdodhu u;     ishhg 10(cid:152)’",""
"53’
2008  wxl  9  ork  mk;  u.ska  ixfYdaŒ;  m%Odk","m%Odk  m%{ma;sfha"
"","miajk"
"m%{ma;sfha miajk Wmf,aLkh my; oelafjk mrsos fuhska",""
"","Wmf,aLkh"
";j (cid:255)rg;a ixfYdaOkh lrkq ,ef(cid:237) (-","ixfYdaOkh  lsrSu’"
"^1&
tu Wmf,aLkfha 5 jk whs;uh fjkqjg my; i|yka",""
"whs;uh wdfoaY lsrSfuka (-",""
"(cid:151)5’ h(cid:239) œfoaYSh jHjydr uqo,a nexl= tallhl œfoaY",""
"jHjydr uqo,ska is(cid:255) flfrk wlafjr< .kqfokqjlska",""
"Woa.;jk ,dN iy wdodh(cid:239) i(cid:239)nkaOfhka wdodh(cid:239)",""
"noafoa wkqm%udKh-",""
"^w&
2011  wfm%
a,a  ui  1  jk  oskg  fmrd;=j",""
"wdr(cid:239)Njk h(cid:239) ;lafiare j(cid:190)Ihla i|yd",""
"ishhg 20",""
