"","(cid:151)9’ iud.ula fkdjk ;eke;a;l= œiska mj;ajdf.k",""
"hkq ,nkakd jQ o"" 45 jk j.ka;sfha fyda 217 jk","",""
"j.ka;sfha w(cid:190): ksrEmKh lr we;s m(cid:223)¨ jkakdjQ o""","",""
"^w& lDIsl(cid:190)uh""","ixpdrl",""
"","","m<uqjk"
"","jHdmdrh  m%j(cid:190)Okh  fyda",""
"","","Wmf,aLkh"
"","boslsrS(cid:239)  jev  i|yd  jQ",""
"","","m%ldrj"""
"","jHjidhlska 2011 wfm%a,a ui",""
"","","ishhg 15l"
"","1 jk ¨kg fmrd;=j wdr(cid:239)N",""
"","","Wmrsuhlg"
"","jk h(cid:239) ;lafiare j(cid:190)Ihla",""
"","","hg;aj"
"","i|yd ,dN u; wdodh(cid:239) n(cid:255)",""
"wkqm%udKh  -","",""
"^wd& lDIsl(cid:190)uh""  i;aj  wdydr","",""
"","","m<uqjk"
"ksIamdokh""","ixpdrl",""
"","","Wmf,aLkh"
"","jHdmdrh  m%j(cid:190)Okh  fyda",""
"","","m%ldrj"""
"","bosls˝(cid:239)  jev  i|yd  jQ",""
"","","ishhg 12l"
"","jHjidhlska 2011 wfm%a,a ui",""
"","","Wmrsuhlg"
"","1  jk  osk  fyda  Bg  miqj",""
"","","hg;aj(cid:152);"
"","wdr(cid:239)N  jk  h(cid:239)  ;lafiare",""
"","j(cid:190)Ihla  i|yd  ,dN  iy",""
"wdodh(cid:239) n(cid:255) wkqm%udKh","",""
