"","2011  wxl  22  ork  foaYSh  wdodh(cid:239)"
"10",""
"","^ixfYdaOk&  mk;"
"remsh,a","16we’ ^1&  h(cid:239) ;eke;a;l= fyda yjq,a jHdmdrhla"
"æ,shk",""
"","œiska  2011  wfm%a,a  ui  1  jk  ¨k  fyda  toskg"
"mkylg",""
"","miqj  lrf.khkq ,nkakdjQ ^2& jk Wmj.ka;sfha"
"fkdwvq",""
"","olajd  we;s  w¤;a  jHjidhlska  ,nk""  m%d.aOk"
"wdfhdackhla",""
"","j;al(cid:239) œlsKSfuka ,nk ,dN fkdjk"" 3 jk"
"lræka  lrkq",""
",nk  w¤;a","j.ka;sfha ^w& f(cid:254)ofha w(cid:190):dkql+,j jQ ,dN iy"
"jHjidhhl","wdodh(cid:239)"" t<Uqkq .kqfokqj,ska jHjidfha ,dN"
",dN iy",",e(cid:238)u wdr(cid:239)NjQfha l=uk ;lafiare j(cid:190)Ihlo"" tu"
"wdodhu""",""
"",";lafiare  j(cid:190)Ifha  wdr(cid:239)Nfha  isg  fyda  tu"
"wdodh(cid:239)",""
"","jHjidhh jdKsc lghq;= wdr(cid:239)N l< ¨k isg"
"noafoka",""
"",".Kka n,kq ,nk wjqre(cid:255) foll ld, iSudjla"
"ksoyia ls˝u’",""
"","i(cid:239)mQ(cid:190)Kjk  ;lafiare  j(cid:190)Ihg  bla(cid:236);sju"
"","t<fUk ;lafiare j(cid:190)Ih wdr(cid:239)Nfha isg hk j(cid:190)I"
"","foflka l,ska t<fUk j(cid:190)Ifha isg j(cid:190)I ;=kl"
"","ld,iSudjla i|yd wdodh(cid:239) noafoka ksoyia lrkq"
"",",e(cid:236)h hq;= h’"
"","^2&  ^1& jk Wmj.ka;sfha ld(cid:190)h i|yd “w¤;a"
"","jHjidhla” hkafkka -"
