"b,lal(cid:239) wdfoaY ls˝fuka (-",""
"“tu iud.u œiska-",""
"^w&","tu ;lafiare j(cid:190)Ih 2011 wfm%a,a ui 1"
"","jk  ¨kg  fmrd;=j  wdr(cid:239)N  jk  h(cid:239)"
"",";lafiare j(cid:190)Ihla jk œg"" tu ;lafiare"
"","j(cid:190)Ihg fmrd;=ju jQ j(cid:190)Ifha§ ^fuys"
"","ækau;=  “fmrd;=ju  jQ  j(cid:190)Ih”  f,i"
"","i|yka lrkq ,nk& tu fmrd;=ju jQ"
"","j(cid:190)Ih i|yd fnodye(cid:223)h yels ,dNfhka"
"","tu fmrd;=ju jQ j(cid:190)Ih wdr(cid:239)Nø udi"
"","oy wgl ld,hla we;=<;"" ishhg œis"
"","mylg jvd wvq ,dNdxY m%udKhla fnod"
"","yer we;s wjia:djl§; fyda"
"^wd&","tu ;lafiare j(cid:190)Ih 2011 wfm%a,a ui 1"
"","jk ¨k fyda Bg miqj wdr(cid:239)Njk h(cid:239)"
"",";lafiare j(cid:190)Ihla jk œg"" tu ;lafiare"
"","j(cid:190)Ihg fmrd;=ju jQ j(cid:190)Ifha§ ^fuys"
"","ækau;=  fmrd;=  j(cid:190)Ih  f,i  i|yka"
"","lrkq ,nk& tu fmrd;=ju jQ j(cid:190)Ih"
"","i|yd fnod ye(cid:223)h yels ,dNfhka tu"
"","fmrd;=ju  jQ  j(cid:190)Ih  wdr(cid:239)Nø  udi"
"","oywgl  ld,hla  we;=<;  ishhg"
"","oyhlg  jvd  wvq  ,dNdxY  m%udKhla"
"","fnodyer we;s wjia:djl§"""
