"(cid:151)24’  lsish(cid:239) yjq,a jHdmdrhl"" h(cid:239) ;lafiare lsrSula",""
"u; yer"" -",""
"^w&","2011 wfm%a,a ui 1 jk oskg fmrd;=j wdr(cid:239)N"
"","jk h(cid:239) ;lafiare j(cid:190)Ihla i|yd fnosh yels"
"",",dN iy fjk;a wdodh(cid:239) u; n(cid:255) wkqm%udKh-"
"","ishhg 10"
"^wd&","2011 wfm%a,a ui 1 jk osk fyda Bg miqj"
"","wdr(cid:239)N  jk  h(cid:239)  ;lafiare  j(cid:190)Ihla  i|yd"
"","fnosh yels ,dN iy fjk;a wdodh(cid:239) u; n(cid:255)"
"","wkqm%udKh                        ishhg 8 (cid:152);"
