"n,d;aul jk f,i i,lkq ,e(cid:236)h hq;=h:",""
"tfia jqj o—",""
"^w&","f(cid:239)  mkf;a  3  jk  j.ka;sfha  ^2&  jk  Wmj.ka;sh"
"","u.ska 7 jk j.ka;shg lrk ,o ixfYdaOk ish¤"
"","ld(cid:190)h  i|yd  2008  wfm%
a,a  ui  1  jk  ¨k  isg"
"","n,d;aulNdjhg  meæK  we;s  njg  i,lkq  ,e(cid:236)h"
"","hq;= h ;"
"^wd&","f(cid:239)  mkf;a  ms<sfj<ska  10  jk  11  jk  iy  12  jk"
"","j.ka;s  u.ska  m%Odk  m%{ma;sfha  20""21  iy  21w"
"","j.ka;sj,g lrk ,o ixfYdaOk ish¤ ld(cid:190)h i|yd"
"","2009  wfm%a,a  ui  1  jk  ¨k  isg  n,d;aulNdjhg"
"","meæK we;s njg i,lkq ,e(cid:236)h hq;=h’"
