"","","2011  wxl  22  ork  foaYSh  wdodh(cid:239)"
"","12",""
"","","^ixfYdaOk&  mk;"
"","",""
"","","ta Wmj.ka;sfha ^b& f(cid:254)ofha “2009 wfm%a,a ui 1 jk"
"","","¨kg” hk jpk yd b,lal(cid:239) fjkqjg “2010 wfm%a,a"
"","","ui  1  jk  ¨kg”  hk  jpk  yd  b,lal(cid:239)  wdfoaY"
"","","l
˝fuka’"
"m%Odk  m%{ma;sfha","","11’  2008 wxl 9 ork mk; u.ska ixfYdaŒ; m%Odk m%{ma;sfha"
"","",""
"21  jk  j.ka;sh","","21 jk j.ka;sfha ^2& jk Wmj.ka;sfha  ^wd& f(cid:254)ofha “2009"
"","",""
"ixfYdaOkh","","ud(cid:190);= ui 31 jk ¨kg” hk jpk yd b,lal(cid:239) fjkqjg “2010"
"ls˝u’","",""
"","","ud(cid:190);=  ui    31  jk    ¨kg”  hk  jpk  yd  b,lal(cid:239)  wdfoaY"
"","","ls˝fuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,ef(cid:237)’"
"m%Odk  m%{ma;sfha","","12’  m%Odk m%{ma;sfha 21w jk j.ka;sfha ^2& jk Wmj.ka;sfha"
"","",""
"21w  jk  j.ka;sh","","^wd& f(cid:254)ofha “2009 ud(cid:190);= ui 31 jk ¨kg m%:u” hk jpk yd"
"ixfYdaOkh","",""
"","","b,lal(cid:239)j, isg “tu ;lafiare j(cid:190)Ih mqrdu-” hk jpk olajd"
"ls˝u’","",""
"","","jQ ish¤u jpk yd b,lal(cid:239) fjkqjg my; i|yka jpk yd"
"","","b,lal(cid:239) wdfoaY ls˝fuka  tu j.ka;sh fuhska ixfYdaOkh"
"","lrkq ,ef(cid:237) (-",""
"","","“fld<U iy .(cid:239)my m(cid:223)md,k ¨ia;%slal j,ska msg; kej;"
"","","ia:dk.; lrkq ,enqjdjQ iy 2010 ud(cid:190);= ui 31 jk ¨k"
"","","miqøug fmrd;=j wdr(cid:239)Nj-”."
"m%Odk  m%{ma;sfha","",""
"","","13’  2008 wxl 9 ork mk; u.ska ixfYdaŒ; m%Odk m%{ma;sfha"
"23  jk  j.ka;sh","",""
"","","23 jk j.ka;sfha ^1& jk Wmj.ka;sfha ;j(cid:255)rg;a  jQ w;=re"
"ixfYdaOk  ls(cid:223)u’","",""
"","","œOdkfha “wjqre(cid:255) ;=kla œh hq;=h’” hk jpk fjkqjg my;"
"","","oelafjk jpk wdfoaY ls˝fuka ta j.ka;sh fuhska ixfYdaOkh"
"","lrkq ,ef(cid:237)(-",""
