"","2011  wxl  22  ork  foaYSh  wdodh(cid:239)"
"","37"
"","^ixfYdaOk&  mk;"
"","^wd& md,l iud.ula"" md,s; iud.ula fyda"
"","iud.(cid:239)  iuQyhl  wdY%
s;  iud.ula"
"","fkdjk"
"","h(cid:239) iud.ul n(cid:255) whl< yels wdodhu"
"","u;                        ishhg 15’"
"^we&","2011  wfm%a,a  ui  1  jk  ¨k  fyda  bkamiqj"
"","wdr(cid:239)Njk h(cid:239) ;lafiare j(cid:190)Ihla i|yd—"
"",""
"","^i& n(cid:255)  wh  l<  yels  wdodhu"
"","remsh,a  5""000""000  fkdblaujk"
"","iud.ula ;"
"","^ii&
“w”  fldgfia  i|yka  lrk  ,o"
"","iud.ula fkdjk iud.ula; iy"
"","^wd&
md,l iud.ula"" md,s; iud.ula fyda"
"","iud.(cid:239)  iuQyhl  wdY%
s;  iud.ula"
"","fkdjk"
"","h(cid:239) iud.ul n(cid:255) wh l< yels wdodhu"
"","u;                          ishhg 12"
"","f(cid:239)  whs;ufha  ld(cid:190)h  i|yd  “md,l"
"","iud.u”"" “md,s; iud.(cid:239)” iy “iuQy"
"","iud.(cid:239)” hk fh(cid:255)(cid:239)j,g 2007 wxl 7"
"","ork iud.(cid:239) mkf;a tajdg § we;s tu"
"","wod< w(cid:190):hlau ;s(cid:236)h hq;=h’"
"2’ h(cid:239)  iud.ula""  Y%S  ,xld  iq/l=(cid:239)m;a  yd  œksuh",""
"","fldæIka iNdj œiska n,m;%hla ksl=;a lrk ,o"
"","jHdmdr jia;= œksuh ia:dkhla œiska m%isoaO lrk"
"",",o  h(cid:239)  ks,  ,ehsia;=jl  tys  fldgia  m<uqj"
"",",ehsia;=.; l< ;lafiare j(cid:190)Ih ^fuys æka u;="
"","“m<uqjk ;lafiare j(cid:190)Ih” hkqfjka i|yka lrkq"
"",",nk&    iy  tu  m<uqjk  ;lafiare  j(cid:190)Ihlg"
"","bla(cid:236);sju t<fUk wjqre(cid:255) y;r we;=<; tla tla"
";lafiare j(cid:190)Ih i|yd—",""
"","n(cid:255) wh l< yels wdodhu remsh,a 5""000""000 blaujk"
"","tu iud.u md,l iud.ula"" md,s; iud.ula yd"
"","iud.(cid:239) iuQyhl wdY%s; iud.ula k(cid:239)"
