"tu Wmf,aLkfha w fldgfia 1 jk whs;uh fjkqjg",""
"my; oelafjk whs;uh wdfoaY ls˝fuka :—",""
"“1’ h(cid:239) wjodk(cid:239) m%d.aOk iud.ula -",""
"^w&","2006 wfm%a,a ui 1 jk ¨k fyda Bg miqj kuq;a"
"","2011 wfm%a,a ui  1 jk ¨kg fmr wdr(cid:239)Njk"
"","h(cid:239)  ;lafiare j(cid:190)Ihla i|yd n(cid:255) whjk wdodhu"
"","u;
                         ishhg 20"
"^wd&","2011  wfm%
a,a  ui  1  jk  ¨k  fyda  Bg  miqj"
"","wdr(cid:239)Njk  h(cid:239)  ;lafiare  j(cid:190)Ihla  i|yd  n(cid:255)"
"","whl< yels wdodhu u;              ishhg 12”’"
