"","2011  wxl  22  ork  foaYSh  wdodh(cid:239)"
"","9"
"","^ixfYdaOk&  mk;"
"","mj;akd æ,g tu NdKavh ksIamdokh ls˝u i|yd"
"","œl=Kkq  ,enQ  njg  ie,lsh  hq;=  w;r""  tfia"
"","i,lkq ,nk œlsKSu i(cid:239)nkaOfhka jk ,dN"
"","iy  wdodhu  i|yd  tlS  jHjidhg  ^1&  jk"
"","Wmj.ka;sh hgf;a m%odkh lrk ,o ksoyia ls˝u"
"","wod< œh hq;=h’"
"lDIsld(cid:190)æl","16wd’ ^1& lDIsld(cid:190)æl (cid:238)c fyda frdamK łjH"
"(cid:238)c  fyda",""
"","k
I
mdokh ls˝u fyda tu (cid:238)c fyda łjH m%d:ælj"
"frdamK  łjH",""
"ksIamdokh","ieliq(cid:239)  ls˝u  i|yd  jQ  jHjidhlska  3  jk"
"i|yd  jk",""
"","j.ka;sfha ^w& f(cid:254)ofha w(cid:190):dkql+,j"" tfy;a h(cid:239)"
"jHjidhlska",""
",nk ,dN iy","m%d.aOk  j;alula  neyerls˝fuka  yer""  h(cid:239)"
"wdodhu""",""
"",";eke;a;l= fyda yjq,ajHdmdrhla ,nk ,dN iy"
"wdodh(cid:239)",""
"noafoka","wdodhu 2011 wfm%a,a ui 1 jk ¨fkka wdr(cid:239)N"
"ksoyia ls˝u’",""
"","jk  jir  myl  ld,  m(cid:223)(cid:201)f(cid:254)oh  ;=<  tla  tla"
"",";lafiare j(cid:190)Ih i|yd wdodh(cid:239) noafoka ksoyia"
"","lrkq ,e(cid:236)h hq;= h’"
"","^2&  fuu j.ka;sfha “m%d:æl ieliq(cid:239) ls˝u”"
"","hkafkka"" fj<f|fmd, i|yd ilia ls˝f(cid:239) ld(cid:190)h"
"","i|yd ms(cid:223)is(cid:255) ls˝u"" m%udK.; ls˝u"" f;a˝u"" j(cid:190)."
"","ls˝u""  YS;  ls˝u""  œc,kh""  f(cid:254)okh""  Ndckj,"
"","weis˝u fyda weis˝u woyia flf(cid:190)’"
"","^3&    h(cid:239)  (cid:238)c  fyda  frdamK  łjH  ksIamdokh"
"","ls˝f(cid:239) jHdmdrhlska iy tu (cid:238)c fyda frdamK"
"","łjH  lDIsl(cid:190)udka;fha  fyda  WoHdk  j.dfı"
"","fhdod.kakd h(cid:239) jHjidhla i(cid:239)nkaOfhka"" tlS"
"","(cid:238)c  fyda  frdamK  łjH  œjD;  fjf<|fmdf,a"
"","mj;akd æ,g tu lDIsl(cid:190)udka;h fyda WoHdk"
"","j.dj  i|yd  œl=Kkq  ,enQ  njg  ie,lsh  hq;="
"","w;r"" tfia i,lkq ,nk œlsKSu i(cid:239)nkaOfhka"
"","jk ,dN iy wdodhu i|yd tlS jHjidhg ^1&"
"","jk Wmj.ka;sfha i|yka ksoyia ls˝u wod< œh"
"","hq;= h’"
