"","","2011  wxl  22  ork  foaYSh  wdodh(cid:239)"
"","16",""
"","","^ixfYdaOk&  mk;"
"","",""
"","","tu  Wmj.ka;sfha  ^k&  f(cid:254)ofha  “tu  ;eke;a;df.a"
"","","fjf<| m%pdrl oekaø(cid:239) .dia;=j,ska y(cid:223) wvla” hk"
"","","jpk fjkqjg my; oelafjk jpk iy b,lal(cid:239)"
"","","wdfoaY ls˝fuka (-"
"","","“h(cid:239) ;lafiare j(cid:190)Ihla i|yd tu ;eke;a;df.a"
"","","fjf<| m%pdrl œho(cid:239)j,ska -"
"","","^i& tlS ;lafiare j(cid:190)Ih 2011 wfm%a,a ui 1"
"","","jk ¨kg fmrd;=j wdr(cid:239)Njk h(cid:239) ;lafiare"
"","","j(cid:190)Ihla jk œg"" y(cid:223) wvla; iy"
"","","^ii& tlS ;lafiare j(cid:190)Ih 2011 wfm%a,a ui 1"
"","","jk  ¨k  fyda  bka  miqj  wdr(cid:239)Njk  h(cid:239)"
"","",";lafiare  j(cid:190)Ihla  jk  œg""  y;frka"
"","","tlla;”;"
"","",""
"","","tu  Wm  j.ka;sfha  ^u&  f(cid:254)ofha  “wruqo,a  /ials˝u"
"","","we;=<;afı”; hk jpk fjkqjg “wruqo,a /ials˝u"
"","","we;=<;afı;”  hk jpk wdfoaY ls˝fuka; iy"
"","","^5&
tu Wmj.ka;sfha ^u& f(cid:254)ohg bla(cid:236);sju my; oelafjk"
"","","w¤;a f(cid:254)oh tl;= ls˝fuka (-"
"","","“^h& h(cid:239) fiajdfhdaclhl= œiska fiajfhys kshqla;"
"","","lr  we;s  h(cid:239)  fiajd  kshqla;slhl=f.a  fiajd"
"","","k
h
l
; wdodhu fjkqfjka tu fiajd fhdaclhd"
"","","œiska f.jkq ,nk wdodh(cid:239) noao’”."
"m%Odk  m%{ma;sfha","","16’  2008 wxl 9 ork mk; u.ska wjikajrg ixfYdaŒ;"
"32  jk  j.ka;sh","",""
"","","m%Odk m%{ma;sfha 32 jk j.ka;sh my; oelafjk m(cid:223)¨ fuhska"
"ixfYdaOkh","",""
"",";j(cid:255)rg;a ixfYdaOkh lrkq ,ef(cid:237) (-",""
