"","^wd&
2011 wfm%a,a ui 1 jk osk fyda Bg miqj wdr(cid:239)N"
"","jk  ;lafiare  j(cid:190)Ihla  i|yd  wdodh(cid:239)  n(cid:255)"
"","wkqm%udKh-                         ishhg 28 (cid:152)"
"","^102 jk j.ka;sh&"
"^16&","tu Wmf,aLkfha 28 jeks whs;uhg bla(cid:236);sju"" my;"
"","oelafjk whs;uhka tl;= lsrSfuka (-"
"(cid:151)29’","h(cid:239) mqoa.,hl= fyda yjq,a jHdmdrhla 2011 wfm%a,a ui"
"","1 jk oskfhka wdr(cid:239)N jk h(cid:239) ;lafiare j(cid:190)Ihla"
"","ioyd  uoHidr  fyda  (cid:255)(cid:239)  fld<  ksIamdos;hka"""
"","ksIamdokfhka  yd  œlsKSfuka  fyda  wdkhkh  yd"
"","œlsKSfuka ,efnk ,dN fyda wdodhu ixhqla; jk"
"","tu mqoa.,hdf.a fyda yjq,a jHdmdrfha n(cid:255) wh l<"
"","yels wdodhf(cid:239)"" wod< wdodh(cid:239) n(cid:255) wkqm%udKh-"
"ishhg 40",""
"30’","m<uqjk
59w  j.ka;sfha  i|yka  h(cid:239)"
"","Wmf,aLkh
jHjidhlska h(cid:239) mqoa.,hl= ,nkakd"
"","m%ldrj"" tfy;a"
"","j
Q
 ,dN fldgi u; wod< l< yels"
"","m
q
o
a
.,hl="
"","wdodh(cid:239) n(cid:255) wkqm%udKh-"
"","i(cid:239)nkaOfhka"
"","ishhg 10"
"","Wmrsuhlg"
"","iy iud.ula"
"","i(cid:239)nkaOfhka"
"","ishhg 10"
"31’","m<uqjk
.nvd ls˝f(cid:239)"" uD(cid:255)ldx. ixj(cid:190)Okh"
"","Wmf,aLkh"
"","ls˝f(cid:239) fyda l(cid:239)lrejka iemhSf(cid:239)"
"","m%ldrj"" tfy;a"
"","myiql(cid:239)  l%
shd;aul  ls˝u  iy"
"","m
q
o
a
.,hl="
"","mj;ajdf.k  hEu  i|yd  Y%
S"
"","i(cid:239)nkaOfhka"
"",",xldfı§ mj;ajdf.k hkq ,nk"
"","ishhg 10"
"","h(cid:239) wdh;khl ,dN iy wdodhug
Wmrsuhlg"
"","iy iud.ula
wod<j wdodh(cid:239) n(cid:255) wkqm%udKh-"
"","i(cid:239)nkaOfhka"
"","ishhg 10"
