"","2011  wxl  22  ork  foaYSh  wdodh(cid:239)"
"","45"
"","^ixfYdaOk&  mk;"
"","(cid:151)25’
œfkdaodiajdoh imhkakl=f.a fyda Ys,amshl=f.a"
"","jD;a;sh  fyda  /lshdj  lrf.k  hkq  ,nk"
"","Y%S ,xldfı mqrjeishl= fkdjk ;eke;a;l=g"
"","wod<j wdodh(cid:239) n(cid:255) wkqm%udKh -"
"","^w&
2011  wfm%a,a  ui  1  jk  oskg  fmrd;=j"
"","wdr(cid:239)N jk h(cid:239) ;lafiare j(cid:190)Ihla i|yd"
"","-                                ishhg 15"
"","^wd&
2011 wfm%a,a ui 1 jk osk fyda Bg miqj"
"","wdr(cid:239)N jk h(cid:239) ;lafiare j(cid:190)Ihla i|yd"
"","-                            ishhg 12 (cid:152);"
"","^96 jk j.ka;sh&"
"^14&","tu  Wmf,aLkfha  26  jk  whs;uh  fjkqjg  my;"
"","oelafjk whs;uh wdfoaY lsrSfuka (-"
"","(cid:151)26’  105  jk  j.ka;sfha  i|yka  mrsos  Lksc  f;,a"
"","leKSfuka  h(cid:239)  ;eke;a;l=  fyda  yjq,a  jHdmdrhl"
"","yjq,alrejl=  ,nd.;a  lsish(cid:239)  ,dNdxYhlg  iy"
"","wdodhulg wod<j -"
"","^w&
2011 wfm%a,a ui 1 jk oskg fmrd;=j wdr(cid:239)N"
"","jk  ;lafiare  j(cid:190)Ihla  i|yd    wdodh(cid:239)  n(cid:255)"
"","wkqm%udKh-"
"","ishhg 15"
"","^wd&
2011 wfm%a,a ui 1 jk osk fyda Bg miqj wdr(cid:239)N"
"","jk  ;lafiare  j(cid:190)Ihla  i|yd  ,enQ  ,dN  iy"
"","wdodhu i(cid:239)nkaOfhka wkqm%udKh-"
