"","^2&  ^1& jk Wmj.ka;sfha ld(cid:190)h i|yd “w¤;a"
"jHjidhla” hkafkka -",""
"","^w& u;ameka fyda (cid:255)(cid:239)fld< ksIamdok fkdjk"
"","h(cid:239) NdKavhla ksIamdokh ls˝f(cid:239) ksr;j"
"",""
"","Æk;"
"^wd&","2011 fkdje(cid:239)n(cid:190) ui 22 jk ¨kg miqj"""
"","tfy;a  2012  ud(cid:190);=  ui  31  jk  ¨kg"
"","fmrd;=j"" remsh,a æ,shk mkylg fkdwvq"
"","u
o,la tys ia:djr j;al(cid:239) w;am;alr.ekSu"
"","i|yd wdfhdackh lrk; iy"
"^we&","2011 wfm%a,a ui 1 jk ¨k fyda Bg miqj"
"","jdKsc lghq;= wdr(cid:239)N lrk"""
