"","2011  wxl  22  ork  foaYSh  wdodh(cid:239)"
"","^ixfYdaOk&  mk;"
"^2&","tu Wmf,aLkfha 6 jk whs;ufha (cid:151)m%;s,dNshl= Wmosk"
"",",dN iy wdodhu(cid:152)  hk jpk fjkqjg (cid:151)m%;s,dNshl=g"
"","2011 wfm%a,a ui 1 jk oskg fmrd;=j Woa.;jk ,dN"
"","iy wdodhu(cid:152) hk jpk yd b,lal(cid:239) wdfoaY ls˝fukaƒ"
"^3&","tu Wmf,aLkfha 8 jk whs;ufha (cid:151)fldgia n,m;%"
"","neyer ls˝u i(cid:239)nkaOfhka jQ ,dN fyda ,e(cid:238)(cid:239)(cid:152) hk"
"","jpk fjkqjg   (cid:151)fldgia n,m;% 2007 ud(cid:190);= ui 31"
"","jk osk fyda Bg fmrd;=j neyer ls˝u i(cid:239)nkaOfhka"
"","jQ ,dN fyda ,e(cid:238)(cid:239)(cid:152) hk jpk yd b,lal(cid:239) wdfoaY"
"","l
˝fukaƒ"
"^4&","ta  Wmf,aLkfha  9  jk  whs;uh  fjkqjg  my;"
"","oelafjk whs;uh wdfoaY ls˝fuka (-"
"","(cid:151)9’ iud.ula fkdjk ;eke;a;l= œiska mj;ajdf.k"
"","hkq ,nkakd jQ o"" 45 jk j.ka;sfha fyda 217 jk"
"","j.ka;sfha w(cid:190): ksrEmKh lr we;s m(cid:223)¨ jkakdjQ o"""
