"2011  wxl  22  ork  foaYSh  wdodh(cid:239)",""
"11",""
"^ixfYdaOk&  mk;",""
"9’  m%Odk m%{ma;sfha 17 jk j.ka;shg bla(cid:236);sju my;","17w w¤;a"
"oelafjk w¤;a j.ka;sh we;=<;a lrkq ,nk w;r"" ta j.ka;sh","j.ka;sh  m%Odk"
"",""
"m%Odk m%{ma;sfha 17w j.ka;sh f,i n,meje;aœh hq;=h :—","m%{ma;sfhys"
"","we;=<;a  ls˝u’"
"17w’  ^1&    2011  wfm%a,a  ui  1  jk  ¨k  fyda
“kshu  lrkq",""
",nk",""
"bkamiqj iud.ula œiska mj;ajdf.k hkq ,nk",""
"l%
shdldrl(cid:239)",""
"^2& jk Wmj.ka;sfha i|yka w¤;a jHjidhlska",""
"j,  ksr;",""
"tu iud.f(cid:239) m%d.aOk j;al(cid:239) œlsKSfuka ,enqKq",""
"w¤;a",""
",dN iy wdodh(cid:239) yer"" 3 jk j.ka;sfha ^w& f(cid:254)ofha",""
"jHjidhl",""
"w(cid:190):dkql+,j jQ ,dN iy wdodh(cid:239)"" tu jHjidhh
,dN iy",""
"wdodh(cid:239)""
t<UqKq .kqfokqj,ska ,dN ,e(cid:238)u wdr(cid:239)N l<",""
"wdodh(cid:239)",""
";lafiare  j(cid:190)Ifha  wdr(cid:239)Nfha  isg  fyda  tu",""
"noafoka",""
"jHjidhh jdKsc lghq;= wdr(cid:239)N l< ¨k isg",""
"ksoyia ls˝u’",""
".Kka  n,kq  ,nk  jir  foll  ld,iSudjla",""
"i(cid:239)mQ(cid:190)K  jk  ;lafiare  j(cid:190)Ihg  bla(cid:236);sju",""
"t<fUk ;lafiare j(cid:190)Ifha wdr(cid:239)Nfha isg"" hk",""
"fuhska l,ska t<fUk j(cid:190)Ifha isg wjqre(cid:255) myl",""
"ld,iSudjla i|yd wdodh(cid:239) noafoka ksoyia lrkq",""
",e(cid:236)h hq;=h:",""
"tfia jqj o"" tlS jHjidhhl wdfhdackh lrkq",""
",nk uqo,a wefu(cid:223)ldkq fvd,(cid:190) æ,shk ;=klg",""
"fyda iudk uqo,lg je(cid:228)jk wjia:djl§ rf(cid:220)",""
"wd(cid:190)(cid:211)l  ixj(cid:190)Okh  ie,ls,a,g  f.k""",""
"wud;Hjrhd œiska tu moku u;u jir y;lg",""
"fkdje(cid:228)  ld,hla  i|yd  noafoka  ksoyia  ld,",""
"m(cid:223)(cid:201)f(cid:254)ohla ,nd ¨h yelsh’",""
"^2&  ^1& jk Wmj.ka;sfha ld(cid:190)h i|yd"" “w¤;a",""
"jHjidhhla”  hkafkka  -  wefu(cid:223)ldkq  fvd,(cid:190)",""
"æ,shk ;=klg fyda wfkl=;a uqo,a tallhkaf.ka",""
"Bg iudk uqo,lg fkdwvq uqo,la wdfhdackh",""
"lræka  rf(cid:220)  wd(cid:190)(cid:211)l  ixj(cid:190)Okh  i|yd  wjYH",""
"lrk  cd;sl  wd(cid:190)(cid:211)l  ixj(cid:190)Okh  ie,ls,a,g",""
".ksæka wud;Hjrhd œiska ksYa(cid:209);j olajkq ,nk",""
"",""
"%shdldrl(cid:239)j, ksr;jk jHjidhhla woyiafı’”.",""
